BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60697.6069700 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :    -892.7527269 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
 2.347644E-04  1.550227E-04  7.037115E-05 -1.572407E-05 -2.130663E-05  3.762793E-05  5.784347E-03 -1.390652E-05 -2.079741E-06 -1.594954E-05
 3.891622E-05 -1.007681E-05  6.547288E-03  1.176452E-05 -9.999064E-03  1.216306E-04 -2.919762E-05  5.319106E-03  3.492177E-05 -7.590044E-06
-5.481026E-06  1.686831E-05 -6.523015E-06 -4.486183E-03  2.038516E-05 -9.356070E-04  8.824815E-04  5.003227E-06  1.657819E-05 -8.327679E-06
 1.017066E-05 -5.720535E-05  7.736059E-06  5.327468E-07  6.109600E-07  1.257205E-06 -4.842458E-06 -3.750050E-05  4.209451E-05 -3.207609E-04
 4.715942E-05
  MODE      41
-7.051368E-09  3.251969E-07 -3.422091E-07 -4.106980E-07 -1.008294E-07 -6.237898E-08  8.012164E-07 -1.255314E-05 -6.898153E-09  2.817429E-05
 3.879530E-07 -4.177155E-03 -8.545955E-07 -4.734796E-06 -4.222403E-05 -2.264378E-05 -2.504692E-06 -1.860461E-05  3.261834E-05 -1.338521E-04
 4.514643E-05  7.279500E-05 -1.271827E-05 -9.093923E-03 -5.134182E-05 -2.694660E-05 -3.275667E-07  8.907912E-05 -7.802406E-06 -7.357278E-05
 1.722211E-04 -1.187492E-04  8.703016E-05 -2.826565E-04  1.220584E-04  1.195249E-04 -1.723885E-03  2.710517E-05 -8.404865E-05  6.803432E-04
 5.753919E-02  9.966910E-01  3.150594E-03  1.568378E-03 -8.489566E-04 -9.733477E-05 -3.045058E-06 -2.638039E-04  6.793882E-04  6.780560E-05
 1.348604E-04 -5.881594E-05 -3.268327E-05  3.148212E-05 -7.182207E-05  1.778812E-05 -4.898493E-05 -1.043462E-04  6.868120E-05 -5.216691E-05
 1.764144E-02 -2.077081E-06 -2.234546E-04  1.120393E-02 -2.490257E-02  1.476049E-04 -1.180204E-02 -9.074093E-05  1.036906E-04  4.805196E-03
 1.539548E-05  5.492747E-05  1.284167E-05  3.861593E-05  6.677898E-05 -3.111504E-06 -1.839138E-02  4.775080E-05  1.171876E-05  1.544144E-05
 1.103208E-04 -3.041754E-05 -1.132335E-02 -2.437076E-05  2.679682E-02 -2.823838E-04 -1.526131E-05 -1.091254E-02 -3.484013E-05  2.405614E-05
-8.190268E-05  1.341995E-05 -4.563662E-05 -1.877359E-02  2.893586E-05  1.580648E-02  7.195931E-03 -2.031666E-05  8.746586E-07  1.256692E-05
-5.977360E-07 -2.446822E-04  1.606817E-05 -1.276565E-05 -2.274520E-06 -5.750761E-06  5.051199E-06 -5.594296E-04  6.901153E-04  8.866427E-04
-1.590943E-04
  MODE      42
 1.351807E-06  6.137082E-06 -5.755160E-06 -1.100586E-05  1.981337E-06 -1.514290E-06 -9.275534E-05  5.282028E-06 -1.728784E-05  1.598625E-06
-3.751656E-05  5.182300E-05 -5.790139E-05  3.322604E-05 -1.435885E-04 -2.863833E-06 -1.107806E-02 -1.172121E-03 -1.082940E-04 -1.815726E-04
-4.770807E-06  1.089033E-02  4.007048E-03  2.522589E-05 -1.225389E-02 -9.372137E-03  5.624041E-06  1.076722E-04 -1.212996E-05 -2.348328E-06
 3.751586E-04 -1.466085E-04  2.261475E-04 -4.457490E-04 -1.361915E-04 -7.236699E-04 -5.597179E-04 -4.726813E-04 -4.256012E-04  1.032102E-04
 1.230498E-03 -3.051725E-03  4.954937E-01  8.579231E-01  2.803578E-04  2.368298E-04  1.418079E-04 -6.299298E-04  7.609670E-02 -1.043873E-04
 9.918273E-02  2.359350E-04  5.218545E-08  1.830423E-04 -3.254492E-05  2.852605E-04 -4.736525E-05 -3.547910E-04 -3.022638E-04  1.727185E-05
-1.205455E-04 -1.451196E-02 -1.318072E-02 -2.039967E-04  2.055589E-05 -7.241159E-04 -1.232776E-05  4.227208E-03  9.440799E-03  1.971099E-04
 1.468505E-02  2.156419E-04  1.024537E-04  1.885786E-02 -5.280886E-03  6.699296E-05  1.132493E-04  3.904851E-06  1.000509E-02 -4.293618E-04
 1.259656E-02 -6.422228E-06  1.083794E-05 -5.008206E-03 -2.633631E-04 -1.544470E-02  8.488920E-03  4.383592E-05 -1.435246E-03  5.702765E-05
-1.950721E-02 -3.428060E-05 -6.383643E-03  6.945798E-05 -1.112815E-02  2.305375E-05 -3.247171E-05  2.360825E-03 -8.672206E-03  2.544580E-05
 1.524755E-04  5.469015E-06 -1.602541E-04  1.003465E-04  5.963333E-04 -5.975656E-04 -6.333710E-04 -1.602358E-04 -1.325655E-04 -1.402195E-04
-7.821697E-04
  MODE      43
 5.436795E-06  2.729597E-06  2.794247E-07 -3.770256E-07 -3.295295E-06  2.667751E-06 -7.055406E-05 -1.346964E-05  3.825573E-05 -5.250251E-06
-3.896890E-05 -2.963244E-05 -1.416602E-05 -7.200175E-05 -6.763042E-05  4.685782E-06 -6.409289E-03  2.021748E-03 -5.343220E-05  2.818043E-04
 1.559407E-05 -1.834268E-02  2.381298E-03 -1.407813E-04 -7.204059E-03  1.591783E-02  4.198634E-05 -3.504745E-05  1.878312E-05  2.935486E-05
 9.876537E-05  3.912637E-05  4.674199E-05  1.886803E-05  1.930376E-04 -4.909262E-04  9.273248E-04 -2.400204E-04  7.556643E-04 -1.111930E-04
 1.477421E-03  1.910559E-03 -8.535358E-01  4.981491E-01 -4.735894E-04 -3.787092E-04  2.680664E-05  1.085809E-03 -1.295263E-01 -8.021714E-04
 5.786208E-02  3.478024E-04  7.657866E-05 -3.613140E-04 -2.439865E-05  7.345865E-05  1.014229E-04 -3.200832E-04 -2.422797E-04 -3.874478E-05
 2.996311E-05 -8.320814E-03  2.268620E-02  5.827230E-05 -1.638383E-04  1.567413E-03  1.290648E-05  2.416790E-03  5.821213E-03 -3.636339E-04
-2.540700E-02 -1.155871E-04 -3.862845E-05  1.107770E-02  9.419840E-03 -6.467738E-05 -9.438437E-05 -1.152836E-05  5.872085E-03  9.125107E-04
-2.142979E-02 -2.748397E-05  3.658689E-05  8.604604E-03 -6.741416E-05 -8.997621E-03  4.901203E-03 -3.358016E-06  2.208659E-03 -4.666537E-06
-1.135911E-02 -5.918553E-06  1.093501E-02 -2.181297E-05 -6.488254E-03  5.085318E-05 -9.519179E-08 -4.068048E-03 -5.065790E-03 -1.333679E-05
-2.390061E-04 -2.521834E-05 -1.298327E-04  3.254640E-05  4.125305E-04 -4.790242E-04  8.500363E-04  2.563889E-04  2.067478E-04 -8.162720E-05
-4.612679E-04
  MODE      44
-2.189257E-07  1.011095E-07 -2.153440E-07  1.731647E-07 -4.043384E-07 -2.136238E-08 -7.702760E-07 -4.963508E-03 -4.395188E-03  6.237349E-06
-4.330754E-08  4.280176E-06 -9.742734E-07  7.358099E-06  2.636724E-06  3.223865E-03  8.904637E-06 -4.782341E-06 -2.634947E-06 -2.154645E-02
-2.792368E-02  8.234097E-06  1.058360E-05  1.210141E-05  1.139083E-05  2.777779E-05  1.129919E-06  2.042142E-05  2.689904E-05  8.516462E-06
-5.677422E-05 -9.944178E-05  4.302887E-06  6.940774E-05 -3.415306E-07 -2.429537E-05 -1.583475E-02 -7.189559E-07  1.888039E-04  3.009196E-02
 1.120941E-04 -9.498131E-04  4.112941E-05  7.742546E-06 -9.364819E-01 -5.091045E-02 -7.163808E-05 -3.392449E-01  2.861211E-04 -2.654326E-04
-7.004942E-05  8.062590E-05  1.020664E-05 -2.708740E-05 -5.354280E-02 -1.742566E-05  5.642382E-06 -1.554726E-04 -3.615784E-05  1.348300E-05
-1.159179E-04 -3.671286E-06  2.424183E-05  1.681438E-05  1.456580E-05  7.459854E-05 -9.033322E-05  3.670768E-06  5.643408E-07 -6.614538E-06
-4.037912E-05 -1.981782E-06 -2.839925E-05 -2.039374E-06 -6.725500E-06 -7.496614E-07  4.829409E-05 -2.103046E-05 -7.561968E-06 -2.999878E-05
-2.170576E-05  9.290083E-08  6.793890E-06  7.555023E-06  1.960806E-05  4.039806E-06 -8.497853E-06  5.154739E-05 -1.179733E-05  3.870039E-06
-8.435846E-06  4.130162E-06  2.840073E-05  4.683269E-05 -1.626579E-06  3.125624E-05 -6.036733E-07  1.852800E-05  9.885219E-06 -1.375636E-06
-4.501211E-06  2.941665E-05 -4.620792E-06  4.123533E-05  3.277104E-06  1.520258E-05 -1.642233E-05 -2.147043E-05  5.386258E-05 -1.138676E-04
 2.016020E-05
  MODE      45
-1.014997E-03 -4.585993E-04 -1.005953E-04  1.329108E-04  4.583369E-04 -4.700989E-04 -1.840783E-05  7.537627E-06 -1.148946E-06 -1.642849E-03
 3.249773E-04 -3.258937E-06  5.923395E-03  1.474465E-02  2.309760E-04 -1.002238E-06 -2.231505E-05  1.570316E-06  7.942671E-06  2.526029E-04
-7.521185E-05 -1.955626E-06  4.000534E-07 -1.997067E-06  3.002084E-06 -3.012743E-05 -8.551590E-03 -2.351542E-05 -4.999291E-06  8.678296E-03
-3.567067E-04 -4.816136E-05  7.196109E-03  3.535162E-04 -1.639868E-02 -1.947980E-04  8.585996E-04  2.236070E-02  9.173119E-03  5.059369E-04
 4.356856E-05 -4.861168E-05  3.641813E-04  1.700815E-04  5.144638E-02 -9.554212E-01  2.777974E-01  1.317039E-03  2.554277E-04 -2.113259E-04
-1.541867E-03  6.436684E-04 -6.207985E-02 -4.666963E-02 -5.958930E-05 -1.172015E-04  1.174800E-03 -4.990424E-06 -2.540484E-04 -1.490268E-03
-4.604913E-05  3.893474E-05 -1.422586E-04 -6.536374E-05 -5.596255E-05  6.885755E-05 -3.872216E-06  5.138149E-05 -5.624562E-05  3.214429E-05
 1.437144E-04  1.923027E-04  6.537390E-05 -6.263217E-05  5.243739E-05  4.776522E-05  8.172038E-06  3.483482E-05 -1.392678E-05 -1.281074E-05
-2.273827E-05  4.455797E-07  6.397078E-06 -3.257996E-05 -2.059436E-05  7.633201E-05 -1.317924E-05 -1.109731E-05 -2.371142E-05  1.696506E-05
 1.236178E-05 -9.679390E-06  8.065739E-06  7.919370E-07 -2.448728E-06  5.769739E-06  6.731677E-06  2.019839E-05  5.644041E-05  2.479792E-05
-3.387480E-05  3.174984E-06  7.002591E-07 -2.016657E-05 -5.268627E-05  2.883622E-05  5.763708E-06  5.964993E-05  6.569160E-05  5.737006E-06
 4.759026E-05
  MODE      46
-2.775275E-04  8.936689E-05 -2.566844E-04 -3.932366E-04  2.357826E-04 -2.142861E-04  3.932000E-05  2.221402E-06 -6.398194E-06 -4.909320E-04
-1.094942E-03 -2.358711E-06 -1.986167E-02  4.394995E-03  2.264295E-04  1.899041E-05 -7.105084E-06  1.058261E-06 -2.081880E-05  2.292265E-04
-4.630453E-05 -8.976378E-06  1.061843E-05  2.011413E-10 -1.286365E-05 -2.897770E-06  2.868210E-02  6.517042E-05 -1.013135E-04  2.585263E-03
 6.611626E-04  4.694365E-04 -2.412226E-02 -6.630487E-04 -4.889125E-03  3.623428E-04  7.751775E-04 -7.498248E-02  2.731097E-03  9.024979E-06
 1.022259E-07 -5.122979E-06  8.862417E-05  9.910583E-05  1.485009E-02 -2.849797E-01 -9.314240E-01  1.900027E-03  6.453655E-04  1.325951E-03
-1.078342E-04 -1.205377E-03  2.081219E-01 -1.392359E-02  2.006668E-04  2.038649E-04 -3.977061E-03  5.710914E-04  4.437034E-04 -4.512851E-04
 3.383603E-07 -6.896195E-05 -2.698866E-05  1.911525E-04  8.513798E-05  4.688824E-05  8.164489E-06 -1.095873E-06  1.171092E-04 -9.910665E-06
 4.670318E-05 -3.628039E-04 -1.209079E-04  2.666417E-05  1.330382E-05 -1.093234E-04 -5.112514E-07 -6.405619E-05 -6.074171E-05  1.290963E-05
-9.018764E-06 -4.492648E-05  6.309045E-07 -1.895482E-05  2.679102E-06  3.836251E-06 -3.605430E-05  6.227045E-07 -1.148670E-05 -7.877847E-05
-2.403157E-05  2.193082E-05  2.373169E-05  7.042382E-07  1.016569E-04 -3.139355E-06  3.181334E-06  1.759282E-05  4.296195E-05 -3.844930E-05
-5.800612E-06  2.791217E-06 -1.416595E-05  3.724755E-05  6.130418E-06  5.285715E-05 -1.991705E-05  1.888281E-05  2.115940E-05 -2.910170E-05
-1.739729E-04
  MODE      47
-8.452522E-06 -8.006571E-06  3.653825E-06  1.011210E-05  9.629066E-07 -2.058129E-06 -4.888170E-07  3.253616E-07 -1.430852E-05  3.863391E-05
 7.086285E-06 -1.640353E-05 -2.362087E-05 -2.444842E-06  3.967373E-07  4.513873E-05 -1.483934E-02 -1.236267E-03 -4.517421E-05  3.237085E-04
-5.610632E-05  2.763322E-03  5.611840E-03  2.322273E-05  1.788699E-03 -3.059784E-03 -6.390047E-05 -1.811695E-05 -2.328769E-05 -5.275566E-06
 4.461635E-04 -1.785317E-04  1.746563E-05 -4.013044E-04  5.922417E-05  9.677061E-05  8.902177E-04 -2.169093E-04 -1.368782E-04 -2.800406E-04
-9.888861E-05  7.895272E-06  2.925219E-02  1.141097E-01 -1.194382E-03  1.360776E-03 -3.666032E-04  2.984120E-03 -1.954121E-01 -8.720789E-04
-9.701562E-01 -5.506146E-04  2.387441E-04  7.819540E-05  4.350298E-04  1.751627E-04 -1.909219E-05 -3.337945E-04  1.613792E-04 -4.853365E-06
-1.038898E-06 -8.664333E-03 -3.488027E-03 -1.255556E-04  1.382975E-04 -1.085208E-02 -4.138722E-04  3.684346E-02 -8.628281E-03 -3.325794E-05
-1.588387E-03 -1.649030E-05  1.919274E-05 -1.022152E-02 -4.314338E-03  2.232486E-05  8.777167E-06  1.369746E-05 -5.651936E-03 -6.625594E-04
 1.500161E-03  4.371089E-05 -1.208784E-05  3.556623E-03  4.320267E-04  4.720392E-02 -1.414779E-02  2.769129E-06 -9.083734E-04  4.681812E-06
 7.375396E-03  4.004079E-06 -3.852977E-03 -8.432122E-07  1.536007E-02 -6.059709E-05 -9.628060E-06 -6.106462E-03  4.316648E-02 -6.477315E-06
-9.459991E-05  3.444465E-05  5.665682E-04  3.121651E-05  1.089213E-04 -8.950639E-05 -2.061859E-04  8.241762E-05  6.115498E-05  6.137468E-05
 3.774434E-04
  MODE      48
 8.399273E-06  1.224565E-06  3.551562E-06  3.385171E-06 -4.384288E-06  4.723700E-06 -1.633419E-06 -4.590541E-07 -2.453111E-05  6.670088E-05
 7.457236E-06  5.095798E-05  1.040717E-05 -3.939147E-05  1.772737E-05  6.773498E-05  3.010336E-03 -5.977061E-03  1.409232E-05  5.104239E-04
-9.531271E-05  1.374796E-02 -1.206580E-03  5.035838E-05 -4.171852E-04 -1.483499E-02  4.343525E-05 -1.069694E-05 -4.030627E-05  8.531126E-05
-2.099120E-04  1.902258E-04 -2.906696E-05  2.023280E-04  8.960509E-05 -5.263519E-05  1.498648E-03  6.859724E-05 -2.142932E-05 -5.736289E-04
-1.525282E-04  2.090477E-04  1.458573E-01 -2.229122E-02 -2.401831E-03 -7.914552E-04 -4.727492E-04  5.628328E-03 -9.661857E-01 -6.190106E-03
 1.962804E-01  3.522680E-04  4.639632E-05  3.724371E-05  8.022839E-04 -8.887825E-05  1.285635E-05  4.597245E-04 -1.204920E-04 -5.981728E-05
 1.988737E-06  1.651621E-03 -1.724916E-02 -1.491239E-04 -1.176780E-04 -5.397109E-02 -8.875516E-04 -7.502449E-03  1.769171E-03 -2.276755E-04
-7.752720E-03  9.439353E-05  2.884609E-05  2.073364E-03 -2.145199E-02  8.716165E-05  4.442179E-06 -8.084627E-06  1.107360E-03 -3.488058E-03
 7.347902E-03  1.722669E-05  4.924465E-05  1.750904E-02 -4.296243E-05 -9.522650E-03  2.790157E-03  2.760250E-05 -4.718196E-03 -1.695824E-05
-1.526856E-03 -2.803515E-05 -1.908811E-02  2.176657E-05 -3.081778E-03  2.983238E-06 -2.282480E-05 -3.009413E-02 -8.717930E-03  7.865352E-06
-6.340514E-05 -7.023788E-06 -1.193142E-04  2.919628E-05 -7.188788E-05  1.343177E-04 -9.416099E-04  3.717670E-04  3.004178E-04 -1.108083E-05
-1.003181E-04
  MODE      49
-5.661956E-04  4.146789E-04 -7.142287E-04  3.111580E-04 -1.155810E-03 -6.657965E-05 -3.347596E-05  3.703939E-07 -3.119583E-05  5.959353E-06
-1.295383E-05  1.054268E-04 -8.649455E-05  2.331705E-04 -1.134942E-02  7.824406E-05  9.022757E-06  1.610914E-05 -8.057990E-05  5.396318E-04
-9.053455E-05 -4.318262E-06  5.606924E-05  7.188022E-05  2.486502E-05 -1.701834E-04 -1.839450E-04  6.834292E-02  7.646897E-02 -1.035332E-07
 2.111496E-04 -5.021381E-01  9.066800E-05 -1.553350E-04 -6.815242E-06  8.577762E-06  1.069072E-03  4.467062E-04  1.461259E-05 -5.672221E-04
-1.202426E-05 -1.218340E-04 -6.502824E-05 -6.590282E-04 -2.507577E-03 -3.548987E-04 -1.236614E-03  7.494298E-03  2.215745E-03 -4.008471E-01
 2.101145E-04 -2.414523E-04  1.224307E-04 -7.733357E-06  1.114391E-03  2.256023E-04  8.354347E-05 -7.571486E-01  1.901356E-04  3.593514E-06
-5.132223E-05 -6.562606E-04 -1.788895E-04  3.842333E-03  1.524708E-03 -1.552610E-05  2.591164E-05 -9.963282E-05 -6.667218E-05  1.990890E-04
 5.463363E-05  3.265527E-02 -1.172752E-02 -4.214701E-05  3.976082E-05  8.556454E-03 -3.137121E-05  1.272236E-02  9.867467E-05 -7.569321E-06
 4.358296E-06  2.493032E-03  3.078914E-05  5.093697E-06 -3.262370E-05 -3.386466E-05  7.272833E-05 -3.203613E-05 -3.388403E-06  3.844211E-02
 7.047163E-05 -1.553660E-02  4.676081E-06 -9.802847E-06 -3.887658E-05 -2.894486E-06  3.265601E-08 -1.903465E-05 -7.108416E-05  1.449809E-04
-2.859502E-06 -9.756436E-07 -3.592724E-05  4.465216E-04  5.461963E-06  5.228454E-05  2.654408E-05 -3.062277E-06 -3.810858E-06  4.639639E-06
 2.807431E-05
  MODE      50
-3.863764E-06  3.086151E-06 -5.107355E-06  2.714714E-06 -8.984244E-06 -2.325226E-07  9.570061E-05  1.240050E-03  2.858792E-03  1.060575E-05
 1.140807E-04  3.179946E-05 -8.356652E-05  4.600402E-05 -3.777734E-05 -8.094124E-03  9.091246E-06 -1.368581E-04 -9.732106E-05 -5.870972E-02
 9.766819E-03 -1.410747E-05  1.434144E-04  1.873191E-04  1.099368E-04  2.198621E-04  4.724522E-05  5.715754E-04  5.786921E-04 -1.187570E-04
-3.652748E-04 -4.427492E-03  3.840942E-04  9.770003E-05 -2.483755E-04  4.640281E-05 -1.167652E-01 -2.760713E-04  1.325213E-03  7.727847E-02
 3.133452E-04 -2.292363E-04 -4.396894E-04  2.300233E-04  3.442198E-01  1.672934E-02 -1.699475E-03 -9.164483E-01 -7.001139E-03 -2.240753E-03
-1.976895E-03  9.360478E-04 -2.789184E-04  1.788477E-04 -1.341780E-01  1.702028E-04 -3.864722E-04 -6.429367E-03 -5.279682E-04  2.295055E-04
-9.568622E-05  1.259381E-04  2.132644E-04  1.966268E-04 -1.537829E-04 -7.096971E-04  3.200851E-04 -1.046667E-05 -1.874510E-04  1.373468E-04
-2.380649E-04  4.609698E-04  1.370530E-04 -1.880558E-04  1.267167E-04 -2.656830E-05  1.620333E-04  4.980643E-05 -7.780335E-05  5.101574E-06
 4.649810E-05  3.669712E-05  6.686549E-05  9.759849E-05 -2.805328E-05  1.275416E-04 -3.442811E-07 -4.868108E-05 -1.875637E-06  3.318182E-04
 4.363507E-06 -1.841318E-04 -6.837357E-05  1.790540E-05  4.646032E-05  7.099357E-05 -1.037071E-05 -2.374918E-04  1.119925E-04  1.140654E-05
 2.505351E-05 -2.643262E-06  9.577021E-06 -4.314497E-05  3.221130E-05  1.037840E-05 -4.219400E-05  6.850355E-05 -4.937111E-05 -1.248247E-04
 1.615456E-05
  MODE      51
-2.867594E-04  2.121485E-04 -3.639578E-04  1.545918E-04 -5.856832E-04 -3.420106E-05  7.303937E-05  7.894282E-06 -1.402105E-05 -4.981992E-06
 2.718816E-05  8.657733E-06  7.727979E-05 -7.667812E-05  3.687710E-03  1.628892E-05 -6.042846E-06 -7.138628E-06  1.506228E-05 -3.346057E-06
-9.335732E-06 -1.653255E-06 -8.120431E-06 -5.379414E-05 -4.447813E-05  7.393013E-05  3.901266E-04 -5.487209E-02 -1.171396E-02 -6.583901E-06
-7.704465E-05  2.411673E-01 -1.571171E-05 -1.127713E-04  2.345885E-05  1.230506E-04  1.916317E-04  1.753823E-04  3.093996E-05  1.301132E-04
 2.659150E-04  1.296149E-04 -2.558074E-04 -1.867843E-04  5.757010E-04 -6.678298E-05 -9.589416E-04 -1.043946E-03  5.818355E-03 -9.020996E-01
-5.303812E-04  7.096941E-04 -3.625604E-04 -3.680757E-05 -1.595492E-04  1.352048E-04  4.330560E-05  3.092142E-01  3.270035E-05 -4.107452E-05
-1.720106E-04 -6.761796E-05 -1.276219E-04  5.728386E-02  2.605103E-02 -3.192874E-04  1.724443E-04  2.755878E-04  1.409626E-04 -4.844276E-04
-3.122925E-04 -9.761145E-02 -1.136223E-01  5.332656E-05 -1.151677E-04 -3.820486E-02  9.709726E-05  3.404910E-02 -9.100145E-05  2.218018E-05
-5.414828E-05 -3.274699E-03  2.396473E-05 -2.844780E-05  6.958263E-05  2.382872E-07 -8.704289E-05  2.960876E-05  1.168732E-05  4.991625E-04
-3.975398E-05  1.437255E-02 -4.859937E-05  2.083133E-05  3.994227E-05 -1.094292E-05 -1.525904E-05  6.043092E-06  5.917935E-05  1.475771E-03
-1.722203E-07 -4.751914E-06  1.108951E-05 -1.287949E-03 -9.506890E-04 -1.092590E-03 -1.501219E-04  5.414304E-06  1.130176E-05  2.439806E-06
-1.474511E-05
  MODE      52
-1.040978E-06 -2.565733E-06  2.105722E-06  3.580282E-06  2.240630E-07  1.350704E-07 -1.185350E-03  7.921000E-05  1.286584E-05  1.129058E-04
-6.479297E-05 -4.139451E-06 -5.375698E-05 -1.937407E-05 -2.838637E-05  3.111462E-05  1.057708E-04 -2.074306E-05  4.126718E-03  1.314763E-05
-2.448659E-05 -3.202276E-05  6.296896E-05 -1.265787E-05 -7.050284E-05  2.026231E-05 -1.447973E-04 -1.997986E-04  8.503324E-05  5.539246E-05
 3.789735E-02  2.803401E-04 -6.137439E-05 -8.948126E-02  5.976747E-04  7.705434E-02 -3.726622E-04 -3.683166E-04  4.740814E-04  1.534293E-04
-2.789286E-04 -8.958161E-05 -1.526527E-04  3.926104E-04  2.883070E-04 -5.062814E-04  2.228772E-03 -8.839134E-04 -2.877040E-04 -5.403043E-04
 7.060724E-04 -9.717988E-01  3.261262E-03  4.602188E-03 -4.225448E-04 -1.798299E-01 -9.470745E-04  3.797816E-04  8.843704E-02 -2.237355E-03
-8.326291E-05  7.607619E-04  2.581398E-04  1.329201E-04 -2.421047E-04  1.603305E-04 -3.090716E-05  8.191220E-04 -5.835343E-05  1.915982E-04
-3.663969E-05 -6.373809E-05 -7.589720E-05  5.318600E-04 -8.810831E-05 -8.532084E-05  9.559407E-05 -6.725280E-05 -1.843904E-04  4.872915E-05
 5.501901E-05 -3.741733E-05  2.156785E-05  5.077955E-06 -2.830692E-05 -6.668759E-05 -1.155070E-04  2.577058E-05 -3.566657E-05 -9.648473E-06
-6.219148E-05 -3.783256E-05 -1.840533E-06  4.329947E-05 -6.086612E-05 -2.314904E-05  4.197111E-06  2.691049E-05  2.261953E-05  4.457173E-05
 7.114584E-06  2.464059E-05  2.271849E-06  3.765316E-05  6.455600E-06  6.525061E-05 -1.677807E-06  5.115717E-06  2.875378E-05  3.110908E-06
 4.570638E-06
  MODE      53
 2.346761E-04  3.328255E-04 -2.187321E-04 -4.835750E-04  9.785442E-06  1.837367E-05 -1.923962E-05  6.145826E-07  1.747816E-07 -7.332915E-03
 3.206337E-04 -1.912933E-06 -3.128901E-03 -6.536839E-03 -1.153035E-04 -2.667030E-06 -8.767801E-07  2.764131E-05  3.677799E-05 -7.414859E-05
 1.986577E-05 -2.732642E-06  2.859129E-06 -2.496003E-06  4.474198E-06 -7.391535E-05  1.058224E-02  9.337120E-05 -6.035209E-05  1.079137E-02
 4.541540E-05 -1.496419E-05 -2.868953E-03 -4.540944E-04 -4.359862E-02  4.164097E-04 -5.301425E-04 -1.753631E-02 -5.080310E-02  4.694309E-05
-1.259994E-05  2.116452E-05  2.212189E-04  2.074748E-05 -2.137849E-03  3.894740E-02 -1.251909E-01  1.369211E-04 -1.737688E-05  3.417407E-04
-8.157534E-05 -5.999142E-03 -5.663812E-01 -7.967652E-01  7.141601E-07 -1.324726E-03  1.231039E-01 -5.094574E-05  1.983654E-04  8.280689E-02
-1.897103E-04  9.214715E-05 -2.988541E-04 -1.357467E-05 -1.200273E-04  1.167457E-04  4.502130E-05  2.042990E-05  4.966797E-06  1.634154E-05
 1.772489E-04  1.005029E-04  9.976936E-06  5.347069E-05  7.266733E-05  1.063698E-05  3.889505E-05  2.855826E-05  2.618984E-05 -1.069931E-04
 3.570607E-05  1.215967E-06 -1.019399E-05  9.776754E-05 -2.660401E-05 -8.683910E-06  4.164342E-06  4.101959E-06 -4.212667E-05  1.947158E-05
-2.193024E-05 -7.555729E-06 -2.343668E-05 -3.394532E-05 -1.788707E-05  5.665136E-06  2.153775E-05 -3.319332E-06 -2.299045E-05  1.721603E-05
-5.757785E-05  7.734443E-06 -2.957211E-05 -3.994476E-06 -1.200211E-05  2.227872E-06 -3.349869E-05 -2.573614E-05 -1.794032E-05 -1.602878E-06
 2.653909E-05
  MODE      54
 1.151020E-04 -2.811094E-04  3.668366E-04  6.498496E-04 -2.217570E-04  1.859040E-04  1.818795E-06 -1.715765E-06  3.365184E-07 -5.407546E-03
-4.311932E-04  3.032159E-06  4.244339E-03 -4.815029E-03 -1.115293E-04  8.885499E-06  3.040979E-06  2.364013E-05  1.519240E-06  5.905409E-05
-1.637118E-05 -8.146334E-06 -5.236176E-06  4.794090E-06  8.218965E-06 -5.715475E-05 -1.436016E-02 -1.236836E-04  9.162166E-05  7.950910E-03
 1.297653E-06  1.253903E-05  3.891149E-03  1.450792E-05 -3.214223E-02  9.752903E-07  3.225587E-05  2.379518E-02 -3.744612E-02  3.225760E-05
-3.400503E-05  4.333868E-05  2.039419E-04 -6.864975E-05 -1.334507E-03  2.871747E-02  1.698536E-01 -6.094209E-04 -3.948669E-05 -4.373529E-04
 1.298618E-04  1.825562E-04  7.683681E-01 -5.873367E-01 -2.609220E-05 -1.650800E-04 -1.669896E-01  5.135511E-05  4.793963E-05  6.103592E-02
-1.085207E-04 -1.328698E-04 -2.382113E-04  1.016865E-04 -1.942493E-05  1.031245E-04  3.992878E-05  1.995326E-05  2.251205E-05  1.489910E-05
