BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60954.0628805 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :   -1149.2086375 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
-4.899191E-05 -1.414068E-03  3.439243E-04  2.123417E-04  2.969551E-05  2.608109E-04  4.440825E-04  2.657536E-04  4.871961E-04  2.750577E-04
-2.272700E-03 -2.152095E-04  2.561314E-03 -2.031686E-01 -2.312344E-03 -1.389807E-03  3.762043E-03  2.765637E-03 -5.418172E-01 -5.551492E-03
 4.808011E-01  4.849761E-05 -8.176892E-04 -4.749683E-04  5.295632E-05  9.480700E-05 -3.254670E-05 -1.976238E-03  2.502732E-06 -6.729216E-05
-1.113004E-03 -6.107659E-02 -9.418143E-02 -9.900263E-04 -1.021661E-03 -7.105760E-03 -1.522268E-03  2.889427E-01  2.518816E-02  5.873521E-05
-1.721438E-01  8.126697E-04 -5.562297E-05 -9.596141E-02  5.206181E-02 -1.353362E-04 -8.168329E-05  8.823135E-05 -7.253301E-02 -4.065092E-02
 6.259011E-02  3.468410E-04 -9.984481E-04  2.025535E-01  2.712107E-04 -3.145487E-02 -2.031412E-01  1.048997E-04  2.153022E-02 -3.413297E-05
-1.418557E-01 -4.256278E-04 -2.224458E-02  5.654772E-04  2.609044E-01 -1.071778E-03 -3.017144E-04  9.810717E-02 -2.586855E-01  1.288022E-04
-6.962052E-03  1.238673E-04  9.968824E-03  3.350691E-03  1.686350E-02 -1.625339E-02 -1.597153E-02 -2.768959E-02 -2.197360E-02 -9.639972E-03
-5.851091E-02
  MODE      48
-1.963124E-06  2.589448E-07 -1.340517E-06  7.949740E-08 -8.774285E-07 -7.459065E-07 -1.103094E-04 -2.474379E-04 -9.094204E-05  1.696370E-05
-2.572786E-05 -2.370265E-04 -9.419719E-05 -4.438187E-06 -3.773438E-04  4.393118E-04  1.821447E-02 -2.775793E-02  1.505215E-04  3.770697E-03
-5.337517E-04 -1.510864E-01  8.212281E-02 -7.480759E-06  5.842614E-03 -3.826820E-02 -4.469317E-05  2.319393E-04 -1.888467E-05  5.591912E-06
 1.407557E-04 -1.396753E-03 -6.131072E-05 -3.239727E-04  1.343646E-04 -2.874724E-04  6.201408E-03  2.776007E-04  4.467501E-04 -5.230473E-03
-2.319788E-03 -4.710999E-04 -2.106645E-01  2.007145E-02 -2.195346E-02 -3.143761E-03  1.726977E-04  6.538593E-02  4.681907E-01  8.745379E-04
 5.353026E-01  2.488936E-04 -9.227067E-05 -5.185429E-04  9.044274E-03  1.602612E-04  2.876548E-05 -1.979038E-03 -4.484463E-05 -6.631786E-05
-6.215662E-04  2.780657E-02 -1.283052E-01 -1.985191E-04 -1.137242E-03  2.232076E-02  1.687297E-03 -2.050766E-01 -2.344964E-02 -1.785298E-03
-2.875738E-01  5.991480E-04 -8.511654E-05  6.398613E-02  1.142087E-01 -1.598863E-04 -4.517904E-05  4.206189E-04  4.996945E-02 -5.468604E-02
 1.044478E-01  3.228268E-05 -8.078520E-04  3.520116E-01  7.632320E-04 -2.235813E-02  1.185161E-01  3.342071E-04  4.758331E-02 -6.604700E-05
 7.083003E-02 -5.332885E-04 -9.591015E-03  5.873773E-04 -1.509281E-01  1.037681E-03 -4.448061E-04  2.244436E-01  1.031139E-01  6.869705E-05
-9.715674E-03 -1.084087E-03 -7.168532E-03 -4.715081E-04 -9.840895E-03  1.230974E-02 -2.281270E-02 -5.044232E-02 -4.024854E-02  5.765837E-03
 3.216643E-02
  MODE      49
 6.696611E-07 -1.855727E-07  5.465637E-07 -2.308231E-07  6.924599E-07  1.763514E-07 -8.704003E-06  2.153522E-03  2.734802E-03  9.433092E-06
 4.831970E-06  2.543654E-04 -1.814833E-05  3.841021E-05 -9.356216E-04 -7.176906E-03  1.248420E-03 -2.297911E-03  1.239736E-05 -5.025535E-02
 7.827023E-03 -1.129241E-02  5.205989E-03 -4.548914E-04  3.048001E-04 -2.324293E-03 -1.413691E-05  8.727488E-05  7.522984E-04  1.787042E-05
 1.178166E-05 -2.604595E-03  2.554507E-06 -2.966361E-05 -7.353818E-05 -2.048606E-05 -8.769152E-02  3.751486E-05  1.188353E-03  7.428801E-02
-5.965898E-04 -1.886241E-03 -1.569660E-02  2.382221E-03  3.431689E-01  1.655606E-02  5.167311E-05 -9.182718E-01  3.087311E-02 -1.391130E-03
 3.961515E-02  9.710400E-06 -3.070004E-06 -7.969891E-05 -1.338570E-01  1.225570E-05  3.220136E-05 -1.611084E-03 -7.283024E-07  4.394190E-05
-1.179741E-03  1.324435E-03 -9.397129E-03 -4.838096E-04 -9.964831E-04  1.502194E-03  4.866615E-04 -1.329370E-02 -1.582827E-03  7.802480E-04
-2.066838E-02  1.006302E-03  2.166084E-04  4.196756E-03  8.335516E-03 -5.249864E-05 -6.769489E-05  8.382796E-04  3.381416E-03 -4.174883E-03
 7.249410E-03  3.590646E-04 -2.990720E-04  2.511036E-02  6.281873E-04 -1.850330E-03  7.637278E-03  5.626383E-04  2.957086E-03 -3.672931E-04
 4.277466E-03 -3.430940E-04 -9.736133E-04  7.292917E-04 -9.704995E-03  6.073128E-04  1.678706E-04  1.560919E-02  6.164023E-03  4.832614E-04
-9.816728E-04 -1.626501E-04 -5.593800E-04  3.483870E-04 -5.027811E-04  1.108569E-03 -1.813618E-03 -3.449108E-03 -2.843622E-03  2.986393E-04
 2.020609E-03
  MODE      50
 2.111471E-04 -1.550102E-04  2.667277E-04 -1.157447E-04  4.313298E-04  2.484609E-05 -2.504484E-05  5.895268E-06  6.745562E-06 -1.807795E-06
 4.821908E-05  3.137876E-03  5.666147E-05 -1.144961E-04  8.015385E-03 -1.965397E-05 -1.321663E-05 -3.355169E-04  1.977215E-05 -1.656011E-04
 8.067201E-05 -1.172257E-03 -2.487929E-04  5.669811E-02 -2.016356E-04  4.843001E-05  7.500786E-05 -4.918769E-02 -5.476665E-02  1.325743E-05
 3.391769E-05  3.543139E-01 -1.670749E-04 -1.409404E-04 -1.185863E-04 -4.410399E-05 -9.719827E-05 -5.529680E-05 -1.572203E-04 -9.582377E-05
 4.950815E-01 -2.013864E-02 -1.071533E-03 -6.010398E-04  1.081887E-03  1.327756E-04  1.076862E-05 -3.037153E-03 -2.037940E-03  2.820537E-01
 4.681886E-03 -2.690875E-04 -8.256648E-05  1.144313E-04 -4.556653E-04 -1.177298E-04 -3.445203E-06  5.357702E-01  3.061076E-05  4.007944E-04
 1.294668E-01 -2.311961E-04 -8.284670E-04 -1.000174E-01  1.629002E-01  1.230734E-03 -1.793530E-02  5.164085E-04  4.661046E-04 -2.639812E-01
 3.227552E-04 -2.494875E-02  7.145971E-03 -1.849718E-04  7.377930E-04 -8.851860E-03  3.744894E-03 -1.003264E-02 -8.850174E-05 -5.035126E-04
 7.625799E-04  3.938825E-03  1.551410E-01  2.407934E-03 -1.947322E-01  1.470439E-03 -1.008868E-04 -1.357894E-01 -1.148034E-04 -2.522444E-02
-2.834813E-04  1.298752E-02 -3.482149E-04 -1.714725E-01 -1.846389E-04 -1.313077E-01  2.627975E-02  1.279500E-03 -5.479497E-04 -1.547386E-04
-1.748989E-03  2.828480E-02 -1.656121E-03 -3.381138E-04 -1.027515E-04 -7.318395E-05 -2.695540E-04 -7.440913E-04  2.381815E-04 -4.145403E-03
 5.387849E-04
  MODE      51
 2.112470E-04 -1.551148E-04  2.669177E-04 -1.148996E-04  4.305859E-04  2.511617E-05  1.371364E-05 -1.596185E-05  1.488351E-06 -8.035439E-06
-3.557344E-05  8.474785E-02 -7.562944E-05  9.197980E-05 -3.374274E-03  9.779039E-06  1.758888E-06 -1.592039E-04 -3.455026E-05  8.773856E-05
-2.998200E-05 -3.227210E-04 -1.654611E-04  4.276394E-03 -6.791069E-05  1.451934E-04 -1.995724E-04  3.975993E-02  8.715743E-03  5.854402E-06
-4.588933E-05 -1.746139E-01  1.905801E-04  2.476963E-04  7.152927E-05  1.463734E-04  7.924561E-05 -3.379400E-04  1.063020E-04  4.358313E-05
-1.352542E-02 -9.572365E-02 -2.430240E-04 -3.918150E-05  9.735997E-05 -8.300006E-06  5.933439E-04  6.293242E-04 -4.170507E-03  6.361485E-01
 1.230393E-03 -4.168279E-04  4.269132E-04  1.383480E-05  1.450797E-04 -2.002532E-04  1.345896E-05 -2.138915E-01  1.926545E-06 -1.015473E-04
-9.634632E-02 -2.785200E-04  8.350560E-04 -8.728544E-02  7.704089E-02 -3.899020E-03  2.445604E-01  1.111722E-03 -4.576388E-04 -2.430823E-02
 2.809777E-04  8.386815E-02  8.078865E-02 -1.091031E-04  2.369252E-04  3.076897E-02  1.255567E-02 -1.836640E-02  9.816535E-05 -9.009645E-05
 3.711917E-04  2.354280E-03  3.728280E-01  2.520592E-04  5.834591E-02 -5.015829E-04 -3.612328E-04  7.257441E-02  2.167360E-04 -1.049344E-03
-5.377741E-05 -1.312466E-02 -2.457423E-05  7.062466E-02  1.490405E-03  3.041433E-01  3.705861E-01  1.887671E-04 -5.069123E-05 -1.306678E-03
 1.636065E-05 -1.192271E-03  9.258718E-05 -7.249312E-05  2.055761E-04  1.778950E-04 -5.656459E-05  6.594800E-02 -8.324525E-02 -9.157583E-02
 1.534485E-02
  MODE      52
-2.925618E-07  1.592361E-07 -3.131803E-07  1.923073E-07 -5.381065E-07 -3.549358E-08  3.910973E-03  7.430090E-07 -6.289800E-07  6.906809E-07
-3.592209E-05 -2.719654E-05  1.696304E-06 -2.279322E-06  1.075905E-04  7.511928E-07  2.684940E-06 -5.733489E-05  2.768090E-03 -6.836311E-07
-3.104825E-07 -1.679186E-04  1.587070E-05  1.089721E-04 -2.413993E-05  8.852957E-05 -1.194669E-05 -1.021049E-04 -1.048362E-04 -1.360574E-06
 3.544739E-02  4.206080E-04 -6.405526E-05 -6.137861E-02  7.872979E-06  7.113445E-02 -2.137255E-06 -7.685707E-05 -1.214292E-06 -4.263375E-07
-5.820702E-04  1.447999E-04 -4.988163E-05  6.931622E-04 -2.745918E-06  4.598348E-07  6.263437E-04  5.985649E-06  7.785039E-06 -4.910443E-04
 1.015574E-04 -9.745287E-01  1.019473E-03  1.209688E-05  1.270268E-05 -1.801237E-01  2.049760E-04 -9.409916E-05  8.797033E-02 -6.272593E-05
 2.241678E-04  1.445164E-04 -8.143657E-05  3.165035E-04  8.996005E-05 -2.195086E-04 -3.782633E-05 -1.714902E-05 -6.238458E-05  1.978510E-05
-3.225112E-04 -3.328285E-04 -7.001317E-05  1.507609E-04 -1.228469E-04  4.984973E-05  8.565275E-06 -8.707833E-05 -7.131441E-05  5.741472E-06
 7.152165E-05 -1.118580E-04  1.659677E-05  2.725231E-04  3.150356E-05  3.258752E-05 -2.384617E-04 -2.668670E-06  9.403157E-05  1.051338E-05
-6.311119E-05 -6.996405E-05 -5.631072E-05 -7.664491E-05  1.439877E-05  3.349798E-05  3.269218E-05 -6.277785E-05  3.716282E-05 -9.114290E-05
 9.785777E-06 -1.795597E-05 -6.450876E-06 -5.721332E-05  4.009175E-05  5.441660E-06  2.796787E-05 -4.845309E-05 -2.275545E-05  5.803571E-06
-1.740874E-05
  MODE      53
-7.745018E-04 -3.096752E-04 -1.197464E-04  2.032265E-05  3.710697E-04 -3.749531E-04 -1.120435E-06 -3.803267E-06  7.683057E-06  9.103423E-03
-2.775587E-05  8.072242E-05  2.334288E-04  5.913580E-03 -7.514096E-05 -3.619830E-06  2.168497E-05 -1.939300E-04  8.590753E-08  6.415375E-05
-1.853362E-05 -2.822215E-04 -3.307405E-05 -5.186171E-05 -2.145265E-04  4.415744E-04 -6.179282E-04  9.586647E-06  4.368813E-04 -1.671675E-02
-2.211896E-06  5.065276E-04  1.491334E-04  4.130896E-06  5.237255E-02 -5.274743E-06  5.769048E-04  7.601520E-04  6.044383E-02 -5.771008E-05
-2.834615E-04 -4.138050E-04 -6.880087E-04  9.775945E-05  3.499437E-03 -6.596496E-02  5.815821E-03  8.811956E-06 -1.116795E-05 -6.704998E-05
 3.601963E-04  4.683055E-05  2.875793E-02  9.895608E-01  4.151488E-04 -1.176593E-05 -6.523057E-03  1.979168E-04 -6.583729E-05 -9.328525E-02
-6.184882E-04 -3.636569E-04  5.924666E-04 -3.077616E-04 -2.413137E-04 -5.529078E-04  4.141767E-05  2.922338E-04  2.778637E-05  4.093980E-04
-5.690051E-04  1.269456E-04  1.837407E-04 -2.117046E-04 -1.354870E-04 -2.636885E-04 -7.473251E-05  2.522812E-04 -1.264733E-05 -1.469692E-06
 2.872254E-05  7.367883E-05  4.232952E-05 -4.961497E-06 -6.687541E-05  1.672986E-04  1.806170E-05 -3.731777E-05 -1.124337E-05 -3.232242E-04
 4.105577E-05  7.679905E-05 -9.154054E-05 -4.885178E-05  1.941275E-05  8.713105E-06 -5.857955E-05  4.954834E-07 -2.935712E-05  1.162298E-04
-7.021714E-05 -1.298838E-05  1.656295E-05  1.855274E-04  8.400968E-05  2.319221E-05 -8.633490E-05  2.076065E-05 -8.522036E-06  3.273859E-05
 2.916703E-06
  MODE      54
 5.139475E-06 -1.552523E-04  1.686446E-04  3.140129E-04 -8.280642E-05  6.514760E-05  3.862257E-06 -2.259869E-07 -8.735243E-07 -2.746386E-04
-8.624156E-04 -1.223504E-04  7.800057E-03 -1.806778E-04  8.481538E-05  6.598669E-07 -1.331759E-05  1.245875E-04 -4.743781E-06 -2.590363E-06
-1.731390E-06  1.906916E-04  1.834095E-05  2.763734E-05  9.207370E-05 -2.195140E-04 -2.064650E-02 -1.299148E-04 -6.960743E-05  5.022054E-04
 1.138543E-05  1.139933E-04  4.990098E-03  4.035975E-05 -1.574103E-03 -4.672127E-05 -1.623240E-05  2.528593E-02 -1.818684E-03 -4.601957E-06
-1.120502E-04  7.385223E-04  2.719637E-04 -5.386695E-04 -1.150723E-04  1.979779E-03  1.934442E-01 -1.054355E-05  3.220371E-05 -4.842670E-04
 7.048075E-06  1.069935E-03  9.557758E-01 -2.977248E-02  3.527882E-05 -1.084489E-05 -2.168221E-01  7.804408E-05 -2.933135E-05  2.805925E-03
 5.902197E-05  1.543089E-04 -1.776545E-05  1.719838E-04  4.245405E-04  9.550006E-05  1.507278E-05 -1.146558E-04  1.722411E-05 -4.849943E-04
 4.178797E-05 -8.043145E-07 -1.012605E-05 -3.894278E-05  4.823785E-05  2.413820E-04 -1.230236E-05 -1.182194E-04 -2.996618E-06  2.892655E-05
 2.310167E-05 -1.329951E-04 -1.199078E-04  6.140161E-05 -1.565675E-04  1.691591E-05  1.077861E-04 -1.040186E-04  7.238449E-05  7.667505E-05
 8.704782E-05 -2.221673E-05  2.490266E-05  5.812691E-05  3.859867E-05  1.655099E-05 -1.703314E-04  1.972555E-04  9.302843E-05 -4.237104E-05
 6.857839E-05  3.689255E-05  2.542953E-05  9.187114E-05 -2.847241E-04 -2.693566E-04  4.462436E-05 -7.006866E-05 -1.275959E-06 -8.279892E-06
-1.159845E-05
  MODE      55
-3.551290E-07  7.197773E-07 -8.976183E-07  4.003032E-07 -1.740094E-06  1.048987E-07  9.745795E-07 -6.034541E-04  3.235970E-03 -1.353983E-06
 8.163949E-06  7.546312E-05 -3.482405E-06  1.440483E-05 -1.132067E-04 -3.743252E-03 -4.220826E-05 -6.619222E-05 -8.317311E-07 -1.421791E-02
-5.163383E-03 -3.975490E-04 -1.426988E-06  2.943098E-04 -6.886872E-05  4.899441E-04 -6.373363E-06 -5.203395E-04 -8.199681E-05 -2.142457E-06
-1.548853E-06  4.116948E-04  4.833501E-06 -9.228676E-07 -1.775203E-05 -6.778101E-07 -2.325228E-02  5.460314E-06  1.916884E-04  3.163030E-02
-6.194076E-04  2.066090E-04 -4.281701E-04 -9.478330E-04  1.031429E-02  3.719032E-04 -2.385460E-05 -1.348544E-01  2.468409E-04  2.076051E-05
 1.541289E-04  1.381378E-05 -2.384814E-05 -4.188606E-04  9.899022E-01 -1.755137E-06  1.026745E-04 -1.142854E-04  8.344557E-06  1.449235E-05
 4.321811E-04 -7.734701E-04  3.009904E-04  4.286360E-04  1.358124E-04 -4.398807E-04  5.162261E-04  4.956642E-04 -1.311248E-04 -5.190199E-04
-5.085647E-04 -3.935550E-04  9.036660E-05 -2.612019E-04 -2.470495E-04  3.941983E-04 -1.036891E-04 -2.892901E-04  6.716526E-05 -3.116954E-05
 4.555162E-04 -1.301732E-04 -1.486642E-04  1.089658E-04 -1.653276E-04  3.537262E-04  3.107292E-04 -1.165576E-04  2.153348E-04  1.582921E-04
 1.578723E-04 -2.695088E-04 -1.489730E-04 -7.003340E-05  1.230236E-04  1.078342E-05  3.586510E-05  2.027653E-04  3.241955E-04  6.373414E-05
-6.046346E-05  5.808694E-06  8.321348E-05 -9.567272E-05  1.066755E-04 -7.317039E-05  1.126003E-04 -1.219017E-04 -6.041118E-05  8.761889E-06
 3.710421E-05
  MODE      56
 6.776389E-07 -2.911144E-07  6.403822E-07 -6.581748E-07  1.350118E-06  3.435811E-08  2.576011E-03 -1.431496E-06  3.050807E-06  4.715102E-06
-1.189569E-05 -1.585293E-05 -5.888179E-06  2.872286E-06  1.008387E-04 -3.183644E-06 -4.764842E-05  2.230118E-04 -7.946445E-03 -3.633780E-06
 2.971276E-06  4.793312E-04  3.470625E-05 -1.177891E-04  1.192921E-05 -7.595687E-04  4.362219E-06  4.311195E-04  3.751320E-04  6.158974E-07
-1.358011E-02  4.311727E-04  3.339965E-06  2.782530E-02 -5.288077E-08  1.621126E-02 -5.374625E-06 -3.651710E-05  1.083434E-05  8.125513E-06
-3.293721E-05  1.093646E-04  9.492347E-05 -1.460030E-04 -1.046167E-06  1.008096E-05  9.305419E-05 -5.968217E-07 -5.663016E-05  2.394463E-04
-1.958018E-05 -1.938127E-01  1.036018E-04 -3.689578E-07  1.292449E-05  7.153667E-01 -3.611103E-04  3.857192E-04 -6.703647E-01  3.467763E-04
-1.037807E-03  2.624733E-04 -1.073921E-04 -2.799607E-04 -3.882746E-04  1.008324E-03 -3.287819E-04 -2.041334E-04  8.824639E-05  6.084819E-04
 3.741067E-04  2.996397E-04  2.064707E-04 -1.106537E-04  7.822950E-04 -3.983973E-04 -6.689874E-05  1.506556E-04 -2.729868E-06 -1.705535E-04
-5.846306E-04  5.034267E-05  5.159048E-05 -1.324967E-04 -3.365216E-05 -1.522158E-04  5.691121E-05  7.675266E-06 -1.928178E-04 -2.917492E-04
 7.587737E-05  3.551563E-04  1.432637E-04 -2.496091E-05 -2.756888E-05  4.480388E-05  9.702263E-06  3.665628E-04 -1.630828E-04 -9.582231E-06
 4.229849E-05  1.522445E-05 -7.999854E-06  1.227544E-04 -1.345983E-04 -8.927100E-05 -3.197523E-04  1.545093E-04  1.208998E-04 -2.678343E-06
 3.102404E-05
  MODE      57
 2.602091E-05  3.736170E-04 -3.835043E-04 -7.252610E-04  1.721859E-04 -1.318535E-04  1.309525E-05 -3.591254E-06  4.396480E-06  9.411152E-05
-8.991615E-03  7.825747E-05 -6.854644E-04 -1.871209E-05 -2.859286E-05 -1.903072E-06 -4.390705E-06 -8.933874E-05 -8.431420E-05 -6.746450E-06
 3.607868E-06  1.206715E-06 -2.548087E-05 -1.874638E-05 -3.929074E-05  1.059043E-04  2.239960E-02  9.536941E-05 -1.293139E-04  7.813680E-05
-3.502734E-05 -4.212216E-05  3.924132E-02  1.994030E-04 -1.953692E-05  7.264846E-05  5.947877E-06 -1.487259E-02  1.790703E-04 -2.312502E-05
 1.384461E-05 -3.923020E-04 -2.223294E-04  2.533202E-04  3.389035E-06 -4.153388E-04  4.337966E-02  4.437230E-05 -6.922471E-05 -2.014247E-04
 6.592145E-05 -7.789903E-05  2.123720E-01  7.244532E-03 -8.541262E-05  5.432576E-03  9.719010E-01  1.303817E-04  5.387438E-03  7.725032E-02
 1.747128E-04 -6.741163E-05  7.996431E-06 -1.215328E-04 -2.388600E-04 -8.924755E-05 -6.858164E-05 -1.491373E-06 -1.058215E-04  1.286257E-04
-5.419167E-05 -2.289358E-04 -3.998505E-05  6.225009E-05 -9.881454E-06 -5.282128E-05  3.998694E-06 -2.487449E-05  1.735155E-05  2.708511E-06
-6.628307E-05  8.780906E-05  6.936314E-05 -1.736610E-05  1.325239E-04 -1.017046E-05 -1.240973E-04  8.010037E-05 -1.048297E-05  2.513207E-05
-5.292846E-05 -4.608592E-05 -4.731151E-05 -8.412765E-05 -1.564554E-05 -1.462061E-04  1.408695E-04 -1.742130E-04 -4.308205E-05  1.929256E-05
-5.491592E-05 -6.876423E-06 -2.420998E-05 -7.958563E-05  2.189893E-04  1.882165E-04 -5.766437E-05  3.732579E-05 -1.837514E-05  6.642723E-05
 5.745246E-06
  MODE      58
-2.038092E-04 -1.076617E-04 -3.510889E-06  5.968073E-05  8.197779E-05 -8.763654E-05 -8.560256E-07  9.400470E-07  3.291561E-06  1.231116E-03
 7.006518E-04  4.110694E-05  5.227315E-05 -2.495081E-04  9.351979E-05  4.247971E-06  1.413202E-05 -1.021949E-04  6.081464E-06 -5.183331E-05
 7.907566E-06 -2.277997E-04 -3.728270E-05  4.283405E-05 -6.740852E-05  2.718089E-04 -1.745196E-03 -2.795904E-04 -5.576360E-04  1.005999E-03
 1.340976E-06 -2.933197E-04 -3.052999E-03 -1.818923E-05 -2.161086E-04 -7.610382E-06 -5.949587E-05  1.159713E-03  2.267038E-03 -3.549543E-05
-2.868315E-04  3.437290E-06 -1.122088E-04  4.338937E-05  2.749181E-04 -5.251756E-03 -3.376395E-03  5.766307E-05  6.786539E-05 -8.633265E-05
 1.031940E-04 -1.192090E-05 -1.652769E-02  9.310141E-02  3.556882E-05 -3.971737E-04 -7.564185E-02 -1.807448E-04  1.260787E-04  9.926092E-01
-1.085763E-04 -4.421178E-04  7.226611E-05  5.623740E-04 -1.178210E-04 -2.355512E-04  4.515461E-04  1.387290E-04 -1.951564E-05  1.324062E-04
-8.331439E-05 -4.954136E-05 -2.575996E-04 -8.036958E-05 -1.228764E-04  6.477996E-04  9.397451E-06 -6.680543E-05  3.291419E-05 -1.150676E-05
 1.261330E-04 -5.866310E-05  7.046381E-05  9.361640E-06 -1.601063E-04  3.837855E-05  3.558046E-05 -3.088052E-05 -3.000299E-05  3.924232E-04
-3.100936E-06 -6.028486E-04 -3.707163E-05 -1.703325E-04  2.706780E-05  6.981363E-05 -1.611604E-05 -2.860719E-05  1.616332E-05  7.036229E-05
-8.330908E-05 -2.255494E-05 -9.061795E-06 -2.306403E-04  3.450890E-04  3.079496E-04  5.488251E-05 -1.046548E-05 -1.600539E-05 -1.250246E-05
-1.697010E-05
  MODE      59
-7.252092E-07  3.348890E-06 -3.891094E-06 -4.395008E-06 -9.689482E-07 -9.629124E-07 -1.815115E-03  4.200803E-07 -3.868649E-06 -5.972746E-06
-4.586737E-05  3.825460E-05 -1.906526E-06 -6.574160E-06 -3.866358E-05  4.040632E-06 -8.359503E-05 -2.410731E-06  1.173188E-02  3.725096E-06
-4.456510E-06  2.375654E-04 -5.669768E-05  1.838157E-04 -8.246533E-05 -3.151559E-04  1.509585E-04 -5.983672E-04 -6.362781E-04 -2.706800E-06
 1.378314E-02 -3.128981E-04  3.159841E-04 -3.291735E-02  2.453317E-06 -1.354110E-02  7.211012E-06 -7.368434E-05 -9.437403E-06 -7.253258E-06
-3.545996E-04 -9.559462E-05 -1.960901E-04  2.001333E-04  8.067194E-06 -1.411235E-05  2.217462E-04 -3.283204E-06 -1.182324E-04 -2.061087E-04
 1.412491E-04  5.937670E-02  1.551276E-03 -1.459780E-05  1.402621E-06 -6.723198E-01  7.455586E-03 -3.523782E-04 -7.367466E-01  4.198803E-04
 1.714814E-03 -2.683244E-04 -1.511142E-04  5.719093E-04  5.345572E-04  5.305230E-04  4.623370E-04 -1.692778E-04 -2.394943E-04 -7.586247E-04
 1.909546E-04 -5.752227E-04 -3.570296E-04 -2.122641E-05  5.207389E-04  6.704654E-04  4.805692E-05 -2.929319E-04  5.695927E-05 -1.304219E-04
-4.515573E-04 -1.508724E-04 -1.943404E-05 -3.826588E-05  1.557018E-04 -9.342188E-05 -1.085391E-04  1.835538E-05 -1.955968E-04  4.522892E-04
 1.540115E-05 -5.532927E-04  1.052542E-05  1.648985E-05  3.054302E-05 -9.279703E-05  7.159239E-05  7.895753E-05 -5.947976E-05  1.903020E-06
-7.696364E-05 -8.490075E-06 -2.656559E-05 -2.344328E-04  2.834411E-04  2.848401E-04 -3.003239E-04  1.219078E-04  5.554216E-05  4.298757E-05
-9.317048E-06
  MODE      60
 3.111289E-04 -2.279865E-04  3.926602E-04 -1.690755E-04  6.332037E-04  3.712429E-05 -2.361142E-04 -4.115413E-04  1.227553E-03  1.315293E-03
-6.181789E-05  7.193750E-04  3.382754E-04  2.179840E-03 -2.634304E-03 -1.266660E-03  2.574949E-03  3.673211E-04  1.531673E-04 -1.400470E-03
 1.405874E-03  6.141603E-04  7.909664E-03  1.661049E-02 -9.304567E-03 -2.329004E-04  1.742185E-04  1.682088E-01  2.871923E-01  9.355296E-04
 4.034340E-04  1.910262E-01 -3.679464E-05  6.316331E-04 -8.984212E-04  5.744550E-04 -2.184365E-03 -4.404445E-04  3.185346E-03  2.457387E-03
 7.447367E-03  4.857081E-03  1.120710E-03  1.403090E-03 -1.357546E-03  1.772145E-03 -2.430626E-04  6.332046E-04 -3.992830E-04  5.326205E-02
-4.210076E-03  2.011110E-04  2.701215E-04 -9.700019E-04  7.854417E-04 -2.949867E-03  5.354678E-05  9.719897E-02 -7.726464E-04  1.051714E-03
-6.746570E-01  5.665910E-03  1.151432E-02 -1.618239E-01 -1.352838E-01 -2.348058E-03 -1.974865E-01  1.109705E-03  3.186360E-03  1.368220E-01
-1.556040E-02  4.426685E-02  1.384043E-01 -4.422836E-03 -1.352821E-03 -2.714491E-01 -2.574130E-02  5.068249E-02  1.953933E-04 -6.238591E-04
-5.703357E-04  1.406433E-02 -8.270404E-03  1.691155E-03  8.503147E-03  3.695430E-03  1.383924E-03 -1.244211E-02 -1.506178E-04 -2.137195E-01
 1.339200E-03  2.260334E-01 -1.886639E-03 -9.949753E-03 -2.060864E-04 -1.224690E-03 -8.999044E-03 -1.664433E-03 -3.141929E-03  5.731464E-04
 6.103816E-04  3.727225E-03 -1.251794E-03  1.832629E-01 -1.772191E-01 -1.466396E-01 -3.621789E-03 -1.151296E-03 -1.883303E-04  1.278789E-03
-6.501147E-04
  MODE      61
-6.282788E-06  4.608253E-06 -7.933078E-06  3.427753E-06 -1.280920E-05 -7.448715E-07 -1.572432E-04 -1.417040E-04  3.731030E-05  1.070327E-04
-6.627938E-05 -9.376384E-05 -1.339048E-04  4.183162E-05  3.247628E-04 -7.252516E-05  7.061089E-02  8.145320E-02  1.106455E-04 -3.383070E-05
