Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000002    0.000003    -0.000365 
2   N   -1.457780   1.457782    -0.000312 
3   N   1.457782    -1.457782   -0.000296 
4   N   1.457787    1.457783    -0.000183 
5   N   -1.457781   -1.457783   -0.000173 
6   C   -2.804157   1.249394    -0.000147 
7   C   -1.249395   2.804159    -0.000205 
8   C   1.249394    -2.804159   -0.000189 
9   C   2.804159    -1.249395   -0.000132 
10  C   -2.804158   -1.249396   0.000056 
11  C   -1.249397   -2.804161   -0.000037 
12  C   1.249397    2.804160    -0.000022 
13  C   2.804164    1.249399    0.000048 
14  C   -3.486952   2.522583    -0.000079 
15  C   -2.522588   3.486951    -0.000258 
16  C   2.522584    -3.486954   -0.000171 
17  C   3.486951    -2.522589   -0.000136 
18  C   -3.486953   -2.522586   0.000353 
19  C   -2.522589   -3.486953   0.000112 
20  C   2.522587    3.486957    0.000161 
21  C   3.486955    2.522592    0.000380 
22  C   -3.428103   -0.000001   0.000046 
23  C   0.000001    3.428104    -0.000039 
24  C   -0.000001   -3.428105   -0.000040 
25  C   3.428107    0.000000    0.000051 
26  H   -4.568171   2.652661    0.000064 
27  H   -2.652674   4.568169    -0.000296 
28  H   2.652662    -4.568173   -0.000157 
29  H   4.568169    -2.652676   -0.000091 
30  H   -4.568172   -2.652664   0.000656 
31  H   -2.652674   -4.568171   0.000167 
32  H   2.652664    4.568176    0.000212 
33  H   4.568172    2.652680    0.000634 
34  H   -4.519929   0.000000    0.000173 
35  H   0.000001    -4.519931   0.000014 
36  H   4.519933    -0.000005   0.000173 
37  H   0.000002    4.519930    0.000028 
--
Final Hessian
                      1              2              3              4              5              6
      11   0.0092112011   0.0006171760  -0.0000118931   0.0090777189  -0.0005594175  -0.0000088510
      12  -0.0000143970   0.0000123930   0.0014626395  -0.0000209165   0.0000279886   0.0001641578
      13  -0.0074060447  -0.0023639408   0.0000049932  -0.0107000048   0.0001194092   0.0000021772
      14   0.0090702546  -0.0005559468  -0.0000033998   0.0092113568   0.0006104919  -0.0000017541
      15  -0.0000155628   0.0000112688   0.0001431727  -0.0000231429   0.0000278771   0.0014911651
      16   0.0129935728  -0.0001257871   0.0000010710   0.0002017071  -0.0002040803   0.0000003813
      17  -0.0503613796  -0.0664060864  -0.0000086105  -0.0081225428  -0.0009218270  -0.0000000737
      18  -0.0000272498  -0.0000174025   0.0089573708  -0.0000035742   0.0000039178   0.0001057021
      19  -0.2027931628   0.0877418483   0.0000560901   0.0073217038   0.0012119266   0.0000028654
      20   0.0785008903  -0.1401530336  -0.0000589636  -0.0012306623   0.0003798964  -0.0000158308
      21   0.0000561003  -0.0000288517  -0.0694068255  -0.0000067849   0.0000065862   0.0003202427
      22   0.0073119948   0.0012155525  -0.0000011763  -0.2027857940   0.0877345040  -0.0000487699
      23  -0.0012218896   0.0003748123   0.0000033819   0.0784847040  -0.1401564416   0.0000394318
      24   0.0000093165   0.0000055431   0.0003124230  -0.0000443975   0.0000357329  -0.0693962321
      25   0.0001863369  -0.0001885991  -0.0000081239   0.0130282421  -0.0001169828  -0.0000074952
      26  -0.0081094697  -0.0009338470  -0.0000006317  -0.0503809802  -0.0663988000   0.0000062551
      27  -0.0000115598  -0.0000011716   0.0001069409   0.0000109074   0.0000131736   0.0089590396
      28   0.0098014258   0.0025145778  -0.0000048874   0.0124001764   0.0005678956  -0.0000005306
      29  -0.0118809923  -0.0046119406  -0.0000004868  -0.0053467185  -0.0001713738  -0.0000066429
      30  -0.0000046362  -0.0000043215  -0.0007958787   0.0000050306  -0.0000051931  -0.0006081798
      31   0.0038921512  -0.0001214606   0.0000010040   0.0139092486  -0.0023612505   0.0000045299
      32  -0.0110522024  -0.0012041599   0.0000183544  -0.0144365594  -0.0030663540   0.0000150452
      33   0.0000109509  -0.0000005316   0.0000554695   0.0000025667  -0.0000030444   0.0062884103
      34   0.0139124364  -0.0023619023   0.0000008386   0.0038857122  -0.0001206353   0.0000025704
      35  -0.0144389271  -0.0030720266   0.0000010962  -0.0110521533  -0.0012062426  -0.0000045148
      36   0.0000116319  -0.0000012184   0.0062896169   0.0000027440  -0.0000051735   0.0000519840
      37   0.0123939619   0.0005603292   0.0000046074   0.0097965327   0.0025130765   0.0000053363
      38  -0.0053467139  -0.0001679819   0.0000054683  -0.0118806108  -0.0046160814   0.0000014010
      39  -0.0000027914  -0.0000031770  -0.0005999583   0.0000054247  -0.0000045015  -0.0008022210
      40  -0.2832757541  -0.1835575280  -0.0000214464   0.0005396613   0.0001674354   0.0000039039
      41  -0.1516927814  -0.2832806696  -0.0000323556   0.0058180666   0.0005369752   0.0000169058
      42  -0.0000424470  -0.0000489348  -0.0610204718   0.0000045897  -0.0000024757   0.0002716874
      43   0.5920221016   0.0497494874  -0.0000391199  -0.0058173800  -0.0005903263   0.0000125776
      44   0.0497494874   0.8840732526   0.0002076061  -0.0005924421  -0.0000645330   0.0000047044
      45  -0.0000391199   0.0002076061   0.1268790043   0.0000013626   0.0000002958   0.0002070184
      46  -0.0058173800  -0.0005924421   0.0000013626   0.5920188116   0.0497607614   0.0000862050
      47  -0.0005903263  -0.0000645330   0.0000002958   0.0497607614   0.8840622878  -0.0001306104
      48   0.0000125776   0.0000047044   0.0002070184   0.0000862050  -0.0001306104   0.1268913273
      49   0.0005431899   0.0001590457  -0.0000049841  -0.2832878211  -0.1835496937  -0.0000186376
      50   0.0058079356   0.0005464541  -0.0000123488  -0.1516803894  -0.2832827541  -0.0000025959
      51  -0.0000190198  -0.0000039230   0.0002769898  -0.0000098821   0.0000055087  -0.0610264159
      52  -0.0001110832   0.0002788948   0.0000111200   0.0004050175  -0.0002794855   0.0000111378
      53   0.0037700225   0.0004029009   0.0000007772  -0.0037688190  -0.0001133701   0.0000003668
      54  -0.0000145430  -0.0000058670  -0.0004779074  -0.0000009660  -0.0000008370  -0.0004837108
      55   0.0039994262   0.0004072390  -0.0000007622  -0.0036984444  -0.0003455722  -0.0000000938
      56  -0.0004083086  -0.0008004814  -0.0000010929   0.0003427970   0.0008263740   0.0000009180
      57   0.0000168421   0.0000034207  -0.0000542168  -0.0000056858   0.0000034677  -0.0001347671
      58  -0.0036934339  -0.0003448400  -0.0000016532   0.0039984573   0.0004110089   0.0000006932
      59   0.0003449846   0.0008255692  -0.0000111909  -0.0004096538  -0.0008028194  -0.0000129102
      60   0.0000184072   0.0000041233  -0.0001368197  -0.0000039689   0.0000020571  -0.0000446917
      61   0.0004035054  -0.0002807301   0.0000059315  -0.0001158877   0.0002813713   0.0000058087
      62  -0.0037677108  -0.0001144789   0.0000126893   0.0037699740   0.0004010370   0.0000140066
      63  -0.0000123578  -0.0000045744  -0.0004799192   0.0000002694  -0.0000005004  -0.0004854006
      64  -0.0001126707   0.0060175274   0.0000027252  -0.0018998153  -0.0002556078   0.0000004430
      65   0.0262483612   0.0032211853  -0.0000038659   0.0102469794   0.0009223466   0.0000035933
      66   0.0000230314   0.0000076502   0.0027690747  -0.0000031026   0.0000017844  -0.0001034375
      67  -0.0554543972  -0.0160631860   0.0000062408  -0.0082890566  -0.0013863998   0.0000039415
      68   0.0096236032   0.0129124731  -0.0000016227   0.0018582573   0.0003275161  -0.0000016161
      69  -0.0000157905  -0.0000026195   0.0037315497   0.0000031792  -0.0000020892  -0.0000093649
      70  -0.0082894732  -0.0013892731   0.0000046906  -0.0554583709  -0.0160736098   0.0000028045
      71   0.0018557521   0.0003288710   0.0000030038   0.0096279194   0.0129094000   0.0000024124
      72  -0.0000223089  -0.0000065312   0.0000013869  -0.0000020618  -0.0000054748   0.0037240016
      73  -0.0018948742  -0.0002553653   0.0000065630  -0.0001144535   0.0060176086   0.0000046026
      74   0.0102449756   0.0009237176   0.0000024179   0.0262443539   0.0032301922   0.0000102067
      75   0.0000233204   0.0000077573  -0.0001127352  -0.0000050422   0.0000025335   0.0027766150
      76  -0.0080347336   0.0083150625  -0.0000085854   0.0000533012  -0.0000062942  -0.0000138482
      77  -0.0210661763   0.0104778442   0.0000132629   0.0000576023   0.0000063949   0.0000069973
      78   0.0000015908   0.0000035259   0.0034949561  -0.0000019073   0.0000014116  -0.0000609375
      79  -0.0615157069   0.0365177651   0.0000055719  -0.0000482455   0.0000024683  -0.0000123661
      80   0.0361550755  -0.3549997793  -0.0000837578  -0.0000555654  -0.0000001392   0.0000163503
      81   0.0000182376  -0.0000974366  -0.0325886694  -0.0000001295   0.0000010054  -0.0001038821
      82  -0.0000490405   0.0000037996  -0.0000073911  -0.0615171513   0.0365159710  -0.0000250662
      83  -0.0000522014  -0.0000049737   0.0000019319   0.0361515384  -0.3549996334   0.0000803439
      84  -0.0000019473  -0.0000016365  -0.0001024158  -0.0000187297   0.0000762511  -0.0325884219
      85   0.0000478786  -0.0000071927  -0.0000145421  -0.0080331661   0.0083141887  -0.0000198682
      86   0.0000575688   0.0000043598   0.0000072938  -0.0210654562   0.0104766671   0.0000013660
      87   0.0000027001   0.0000002593  -0.0000886287  -0.0000042834  -0.0000001593   0.0034700434
      88   0.0000333320  -0.0000509474   0.0000008047   0.0000202875  -0.0000668401   0.0000004071
      89   0.0000852509  -0.0000358353   0.0000064034  -0.0000664717   0.0001195529   0.0000067134
      90   0.0000017793   0.0000009742   0.0001174039   0.0000025181  -0.0000007591  -0.0000049271
      91   0.0001039328  -0.0000312600  -0.0000093080  -0.0000937807   0.0000046162  -0.0000092880
      92  -0.0000158289  -0.0000532553  -0.0000083002  -0.0000503389   0.0000010262  -0.0000081914
      93  -0.0000040298  -0.0000007075   0.0001210987   0.0000019695  -0.0000010943   0.0000716013
      94  -0.0000940921   0.0000035790  -0.0000000519   0.0001048668  -0.0000311360  -0.0000005270
      95  -0.0000527147  -0.0000021527  -0.0000061561  -0.0000192764  -0.0000518263  -0.0000060884
      96  -0.0000029439  -0.0000019727   0.0000741255   0.0000009955  -0.0000015128   0.0001201309
      97   0.0000167844  -0.0000667076  -0.0000024492   0.0000381948  -0.0000529220  -0.0000033058
      98  -0.0000661042   0.0001186000   0.0000095786   0.0000851222  -0.0000358524   0.0000097118
      99   0.0000028213   0.0000015781  -0.0000095687   0.0000020987   0.0000008416   0.0001139321
     100   0.0002467350  -0.0003279749  -0.0000119848   0.0000994838   0.0000049487  -0.0000149788
     101   0.0005637839  -0.0000499033   0.0000070918   0.0001026933   0.0000164983   0.0000065509
     102   0.0000016516   0.0000007291   0.0006755981   0.0000003618  -0.0000001115   0.0000428837
     103  -0.0000776754  -0.0000073893  -0.0000022298   0.0004849221  -0.0009456176  -0.0000025237
     104  -0.0000908273  -0.0000347737  -0.0000068847   0.0011496848   0.0008826322  -0.0000050873
     105  -0.0000003031   0.0000003254  -0.0000091156   0.0000019365  -0.0000015750  -0.0040720024
     106   0.0000935196   0.0000068481  -0.0000052094   0.0002525016  -0.0003314649  -0.0000068413
     107   0.0001030091   0.0000164044   0.0000066274   0.0005639984  -0.0000497955   0.0000063830
     108  -0.0000002001  -0.0000001173   0.0000421383  -0.0000002278   0.0000002580   0.0006749083
     109   0.0004801954  -0.0009472717  -0.0000072621  -0.0000780097  -0.0000099499  -0.0000069370
     110   0.0011501945   0.0008788097   0.0000163917  -0.0000966324  -0.0000313088   0.0000168822
     111  -0.0000015270   0.0000022158  -0.0040720988  -0.0000003201  -0.0000001646  -0.0000092114
                     49             50             51             52             53             54
       1   0.0017638212  -0.0040384708  -0.0000012421   0.0017638965   0.0040379696  -0.0000037773
       2  -0.0025286043   0.0048395498  -0.0000008257   0.0025260944   0.0048384248   0.0000012778
       3   0.0000012512   0.0000011330   0.0006334886   0.0000000209   0.0000004554   0.0006342417
       4  -0.0005308068  -0.0001297307   0.0000005261   0.0006112305  -0.0092167739  -0.0000013137
       5  -0.0001997726   0.0004308562  -0.0000014565  -0.0001186769  -0.0106938107   0.0000002015
       6  -0.0000042936  -0.0000082054  -0.0012170532   0.0000103205   0.0000184220   0.0014863209
       7  -0.0604372887   0.0418705732  -0.0000016273  -0.0005496205  -0.0090682767   0.0000002865
       8   0.0182543997  -0.0144592250  -0.0000071958   0.0023707563  -0.0074174375  -0.0000106100
       9  -0.0000153827   0.0000089675   0.0145899393   0.0000101176   0.0000177560   0.0001601901
      10   0.0006090842   0.0092159324   0.0000084780  -0.0005256535   0.0001337158   0.0000040294
      11   0.0001190965  -0.0106904338   0.0000158405   0.0002057231   0.0004322345   0.0000073277
      12   0.0000034180   0.0000064804   0.0014889157  -0.0000105149  -0.0000183660  -0.0012162054
      13  -0.0005503648   0.0090677682  -0.0000069854  -0.0604223316  -0.0418692887  -0.0000017847
      14  -0.0023716941  -0.0074136203  -0.0000014542  -0.0182468384  -0.0144540553   0.0000018397
      15   0.0000043451   0.0000054634   0.0001616037  -0.0000097576  -0.0000128119   0.0145894044
      16   0.0003515462  -0.0012226839   0.0000009295  -0.0030372560   0.0144476574  -0.0000029811
      17   0.0012402411   0.0073277032  -0.0000013090   0.0023325213   0.0139128202  -0.0000026321
      18   0.0000039147   0.0000091472   0.0003252226  -0.0000095913  -0.0000035352   0.0062929132
      19  -0.0009434735  -0.0081158392   0.0000006840  -0.0001567666   0.0053409298  -0.0000035245
      20  -0.0001844273   0.0001910442   0.0000149838  -0.0005806661   0.0123943855   0.0000144163
      21  -0.0000038584  -0.0000041671   0.0001105916   0.0000063517  -0.0000002711  -0.0006017862
      22  -0.0663893781  -0.0503824952  -0.0000092769  -0.0046243795   0.0118782703  -0.0000016296
      23  -0.0001256643   0.0130191470  -0.0000007147  -0.0025107081   0.0098020782  -0.0000055806
      24  -0.0000134747  -0.0000162573   0.0089611118   0.0000060646   0.0000006795  -0.0007985633
      25  -0.1401506552   0.0784756075  -0.0000348370  -0.0012070374   0.0110507790   0.0000078625
      26   0.0877208676  -0.2027817038   0.0000501279   0.0001218896   0.0038872915   0.0000003222
      27  -0.0000266593   0.0000465278  -0.0693937933  -0.0000099339  -0.0000058390   0.0000563819
      28  -0.0012027454  -0.0110521696   0.0000069697  -0.1401567776  -0.0784836986   0.0000081959
      29  -0.0001176244   0.0038871162   0.0000027595  -0.0877292141  -0.2027884839   0.0000128255
      30   0.0000015746   0.0000037942   0.0000568509   0.0000022442   0.0000049955  -0.0693954015
      31  -0.0046224068  -0.0118768584   0.0000011617  -0.0663987882   0.0503784859   0.0000019718
      32   0.0025100257   0.0097987437  -0.0000163554   0.0001169468   0.0130160844  -0.0000195045
      33  -0.0000036068  -0.0000064182  -0.0007992451   0.0000057007   0.0000020146   0.0089623480
      34  -0.0001761504  -0.0053435609   0.0000007180  -0.0009306584   0.0081141040  -0.0000015062
      35   0.0005674722   0.0123978072  -0.0000055676   0.0001939734   0.0001931781   0.0000061610
      36  -0.0000038896  -0.0000045069  -0.0006029534   0.0000082174   0.0000049361   0.0001114346
      37  -0.0030716286  -0.0144429616  -0.0000047053   0.0003805741   0.0012291032  -0.0000016752
      38  -0.0023543955   0.0139146874  -0.0000088873  -0.0012144785   0.0073204890  -0.0000033005
      39   0.0000014394   0.0000049632   0.0062909869  -0.0000026558   0.0000006275   0.0003215985
      40  -0.0000426273  -0.0005931783  -0.0000041843   0.0008084434  -0.0003461499  -0.0000020129
      41  -0.0006083631  -0.0058149909  -0.0000112124   0.0003622022  -0.0036980705  -0.0000150541
      42   0.0000045479   0.0000063475   0.0002121633  -0.0000116831  -0.0000068373  -0.0001361915
      43   0.0005431899   0.0058079356  -0.0000190198  -0.0001110832   0.0037700225  -0.0000145430
      44   0.0001590457   0.0005464541  -0.0000039230   0.0002788948   0.0004029009  -0.0000058670
      45  -0.0000049841  -0.0000123488   0.0002769898   0.0000111200   0.0000007772  -0.0004779074
      46  -0.2832878211  -0.1516803894  -0.0000098821   0.0004050175  -0.0037688190  -0.0000009660
      47  -0.1835496937  -0.2832827541   0.0000055087  -0.0002794855  -0.0001133701  -0.0000008370
      48  -0.0000186376  -0.0000025959  -0.0610264159   0.0000111378   0.0000003668  -0.0004837108
      49   0.8840426823   0.0497707388   0.0001454361  -0.0007994279   0.0004090032   0.0000036677
      50   0.0497707388   0.5920074018  -0.0000739804  -0.0004087843   0.0039972018   0.0000107207
      51   0.0001454361  -0.0000739804   0.1268902980  -0.0000115484  -0.0000063862  -0.0000487112
      52  -0.0007994279  -0.0004087843  -0.0000115484   0.8840438920  -0.0497746616   0.0000031139
      53   0.0004090032   0.0039972018  -0.0000063862  -0.0497746616   0.5920115318  -0.0000599836
      54   0.0000036677   0.0000107207  -0.0000487112   0.0000031139  -0.0000599836   0.1268866859
      55   0.0004014817   0.0037686634  -0.0000039744  -0.2832900197   0.1516790809  -0.0000326009
      56   0.0002798601  -0.0001129691  -0.0000006269   0.1835522392  -0.2832861228   0.0000406279
      57  -0.0000050097  -0.0000072308  -0.0004845252  -0.0000186133   0.0000503436  -0.0610233020
      58  -0.0001132503  -0.0037707667   0.0000048704   0.0005443467  -0.0058129626  -0.0000009597
      59  -0.0002808230   0.0003996830   0.0000113207  -0.0001594748   0.0005450979   0.0000105066
      60  -0.0000049418  -0.0000068718  -0.0004875476   0.0000115562   0.0000055513   0.0002705496
      61   0.0008257944   0.0003450918  -0.0000049195  -0.0000627898   0.0005916338  -0.0000052741
      62  -0.0003440007  -0.0036892443  -0.0000082329   0.0005907913  -0.0058195640  -0.0000133520
      63   0.0000040188   0.0000107944  -0.0001337439  -0.0000110679  -0.0000008718   0.0002109167
      64   0.0003278069   0.0018587868  -0.0000016764   0.0129144322  -0.0096195450   0.0000007668
      65  -0.0013839075  -0.0083051306  -0.0000019433   0.0160607515  -0.0554671338  -0.0000004183
      66  -0.0000073205  -0.0000133291  -0.0000041456   0.0000153398   0.0000054720   0.0037300423
      67   0.0009204995   0.0102448427  -0.0000061685   0.0009259051  -0.0102477860  -0.0000055745
      68  -0.0002571424  -0.0018979901   0.0000027147   0.0002568862  -0.0018980975   0.0000024013
      69   0.0000074284   0.0000146989  -0.0000981462  -0.0000177945  -0.0000031818  -0.0001010530
      70   0.0032191588   0.0262517154  -0.0000093455   0.0032243137  -0.0262449766  -0.0000026774
      71   0.0060162161  -0.0001139526  -0.0000021190  -0.0060162153  -0.0001129382  -0.0000022762
      72   0.0000053822   0.0000127545   0.0027804606  -0.0000140455  -0.0000072679   0.0027775982
      73   0.0129145131   0.0096209188  -0.0000070506   0.0003289284  -0.0018582932  -0.0000058660
      74  -0.0160622954  -0.0554601763   0.0000005652   0.0013875679  -0.0082916462  -0.0000052318
      75  -0.0000028675  -0.0000046341   0.0037269851   0.0000165117   0.0000054450  -0.0000016978
      76   0.0000017005  -0.0000560828   0.0000119704   0.0000001190   0.0000524038   0.0000138673
      77   0.0000010169  -0.0000496902  -0.0000063354  -0.0000031640  -0.0000909167  -0.0000069039
      78  -0.0000012017  -0.0000007585  -0.0001112367   0.0000018068   0.0000011562   0.0000646174
