Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -2.041302   0.000000    0.000000 
3   N   2.041302    0.000000    0.000000 
4   N   0.000000    2.019820    0.000000 
5   N   0.000000    -2.019820   0.000000 
6   C   -2.863162   -1.092073   0.000000 
7   C   -2.863162   1.092073    0.000000 
8   C   2.863162    -1.092073   0.000000 
9   C   2.863162    1.092073    0.000000 
10  C   -1.089918   -2.846670   0.000000 
11  C   1.089918    -2.846670   0.000000 
12  C   -1.089918   2.846670    0.000000 
13  C   1.089918    2.846670    0.000000 
14  C   -4.247169   -0.679512   0.000000 
15  C   -4.247169   0.679512    0.000000 
16  C   4.247169    -0.679512   0.000000 
17  C   4.247169    0.679512    0.000000 
18  C   -0.694279   -4.205086   0.000000 
19  C   0.694279    -4.205086   0.000000 
20  C   -0.694279   4.205086    0.000000 
21  C   0.694279    4.205086    0.000000 
22  C   -2.436062   -2.409867   0.000000 
23  C   -2.436062   2.409867    0.000000 
24  C   2.436062    -2.409867   0.000000 
25  C   2.436062    2.409867    0.000000 
26  H   -5.098028   -1.358749   0.000000 
27  H   -5.098028   1.358749    0.000000 
28  H   5.098028    -1.358749   0.000000 
29  H   5.098028    1.358749    0.000000 
30  H   -1.370380   -5.058136   0.000000 
31  H   1.370380    -5.058136   0.000000 
32  H   -1.370380   5.058136    0.000000 
33  H   1.370380    5.058136    0.000000 
34  H   -3.205139   -3.184312   0.000000 
35  H   3.205139    -3.184312   0.000000 
36  H   3.205139    3.184312    0.000000 
37  H   -3.205139   3.184312    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      32  -0.0000056414  -0.0003866361  -0.0000028697   0.0035363478  -0.0013662921   0.0000086273
      33   0.0000011634   0.0000015968   0.0001860114  -0.0000000025  -0.0000005762   0.0065905806
      34   0.0075307260   0.0041543781   0.0000013819   0.0012086735   0.0032008437  -0.0000001331
      35   0.0035326198  -0.0013633167   0.0000004614  -0.0000016937  -0.0003857803   0.0000107299
      36  -0.0000002464  -0.0000098526   0.0065898655  -0.0000010139  -0.0000059314   0.0001856161
      37   0.0036208316  -0.0019819305   0.0000034215  -0.0001893936   0.0062923664  -0.0000007117
      38   0.0018334491   0.0032558795  -0.0000047275  -0.0002767032  -0.0044451462   0.0000015887
      39   0.0000021664   0.0000101441  -0.0001687908  -0.0000000037   0.0000022522  -0.0008544749
      40  -0.1121434068  -0.0112501332   0.0000009565  -0.0009970971  -0.0006571037  -0.0000019637
      41   0.0112492038  -0.4679658854   0.0000014781   0.0006594454   0.0005156804   0.0000057361
      42  -0.0000019804  -0.0000010038  -0.0603016065   0.0000012652   0.0000045680   0.0000295678
      43   0.6881834700  -0.1430623595   0.0000020191  -0.0007201475  -0.0006057730  -0.0000020956
      44  -0.1430623595   0.8076317787   0.0000006655  -0.0006049568  -0.0001878595  -0.0000022118
      45   0.0000020191   0.0000006655   0.1247271886   0.0000003874  -0.0000020383   0.0000375109
      46  -0.0007201475  -0.0006049568   0.0000003874   0.6882006854  -0.1430726744  -0.0000008579
      47  -0.0006057730  -0.0001878595  -0.0000020383  -0.1430726744   0.8076456582  -0.0000091907
      48  -0.0000020956  -0.0000022118   0.0000375109  -0.0000008579  -0.0000091907   0.1247289331
      49  -0.0009959866  -0.0006602759  -0.0000005930  -0.1121448670  -0.0112455602   0.0000018275
      50   0.0006542517   0.0005161071   0.0000024621   0.0112428105  -0.4679770174  -0.0000001561
      51  -0.0000001633   0.0000019441   0.0000277270  -0.0000024206   0.0000004758  -0.0603016436
      52  -0.0011143335  -0.0018619858  -0.0000035911   0.0016053676   0.0022397809   0.0000037594
      53   0.0011998977   0.0027073853  -0.0000005803  -0.0013653100  -0.0025793410  -0.0000006936
      54   0.0000014856   0.0000018469  -0.0001404076   0.0000013463   0.0000007780  -0.0003745667
      55  -0.0000168494   0.0010891905  -0.0000001376  -0.0014187486  -0.0034383901  -0.0000003651
      56   0.0010192265   0.0008671249  -0.0000025218  -0.0020080222  -0.0019834264  -0.0000000347
      57  -0.0000005019   0.0000013343   0.0000852926   0.0000004173   0.0000004623   0.0004855937
      58  -0.0014167146  -0.0034419609  -0.0000019869  -0.0000159765   0.0010960583  -0.0000098136
      59  -0.0020075700  -0.0019819813  -0.0000022282   0.0010158181   0.0008709925  -0.0000042802
      60  -0.0000002685   0.0000067274   0.0004867072   0.0000012844  -0.0000011792   0.0000850138
      61   0.0015979490   0.0022354540  -0.0000044794  -0.0011138317  -0.0018605465  -0.0000029500
      62  -0.0013697632  -0.0025798302   0.0000034100   0.0012022408   0.0027108152   0.0000065392
      63  -0.0000024178  -0.0000029017  -0.0003727204   0.0000020825  -0.0000003362  -0.0001402999
      64  -0.0087057930  -0.0045196596  -0.0000109776  -0.0005817158   0.0033183203  -0.0000017554
      65   0.0066345775   0.0167962919   0.0000080824  -0.0007294397  -0.0027282206  -0.0000002438
      66   0.0000004816   0.0000087880   0.0023989314   0.0000010032   0.0000044755  -0.0000566259
      67  -0.0122155699  -0.0381054850  -0.0000091736  -0.0000324889  -0.0015826639  -0.0000127405
      68  -0.0172832967  -0.0194540080  -0.0000076810  -0.0018787304  -0.0020674206  -0.0000106322
      69  -0.0000043662  -0.0000072011   0.0036961197  -0.0000018944  -0.0000064398  -0.0000416930
      70  -0.0000285088  -0.0015975470  -0.0000035166  -0.0122085181  -0.0380898654  -0.0000088428
      71  -0.0018729247  -0.0020569818  -0.0000017037  -0.0172772927  -0.0194264178  -0.0000046186
      72   0.0000000858  -0.0000026142  -0.0000406891  -0.0000035862   0.0000008114   0.0036960841
      73  -0.0005830532   0.0033154531  -0.0000071783  -0.0087187885  -0.0045145741  -0.0000078594
      74  -0.0007196276  -0.0027126717   0.0000059890   0.0066354598   0.0168010947   0.0000077346
      75   0.0000023366   0.0000040660  -0.0000571447  -0.0000018339  -0.0000014834   0.0023988771
      76   0.0076589873   0.0052420912  -0.0000003805  -0.0000047898   0.0000013183   0.0000023147
      77  -0.0239718516  -0.0051939674  -0.0000003477   0.0000603867   0.0000530551   0.0000017085
      78   0.0000035303   0.0000076168   0.0040745624   0.0000008684   0.0000068845   0.0000111412
      79  -0.2430260100   0.1477437834   0.0000031425  -0.0000314698  -0.0000104878   0.0000051854
      80   0.1477449406  -0.1745243470  -0.0000028408  -0.0000528478  -0.0000688200  -0.0000043708
      81  -0.0000079369  -0.0000006061  -0.0325961260  -0.0000015219  -0.0000081597   0.0000035243
      82  -0.0000321765  -0.0000033419   0.0000031423  -0.2430305157   0.1477388854  -0.0000018768
      83  -0.0000497542  -0.0000714711  -0.0000024991   0.1477493754  -0.1745205208   0.0000015941
      84  -0.0000029621  -0.0000109214   0.0000027722  -0.0000091340  -0.0000036531  -0.0325963731
      85  -0.0000021887   0.0000003747   0.0000020471   0.0076600762   0.0052269676   0.0000097828
      86   0.0000637065   0.0000555057   0.0000018569  -0.0239724374  -0.0051989571   0.0000081110
      87  -0.0000009701   0.0000035556   0.0000115238   0.0000054379   0.0000057703   0.0040748656
      88  -0.0000217459  -0.0000232999  -0.0000001576   0.0001276932  -0.0000734119   0.0000018893
      89   0.0000222594  -0.0000785932  -0.0000008804  -0.0000403915  -0.0000280529   0.0000028572
      90   0.0000012373  -0.0000002035  -0.0000180914  -0.0000003818  -0.0000026613  -0.0001986244
      91  -0.0000002825   0.0000837302   0.0000032903  -0.0000407196  -0.0000532090  -0.0000048640
      92   0.0000866029   0.0000386887  -0.0000038275   0.0000129064   0.0000496166   0.0000057472
      93   0.0000001868  -0.0000018118  -0.0000048208   0.0000000207   0.0000010798   0.0000061598
      94  -0.0000415666  -0.0000565347   0.0000045111   0.0000008561   0.0000804881   0.0000019470
      95   0.0000130196   0.0000569784  -0.0000054390   0.0000845056   0.0000422715  -0.0000018605
      96   0.0000011863   0.0000021587   0.0000042201   0.0000007734   0.0000011708  -0.0000063640
      97   0.0001312158  -0.0000769596   0.0000010956  -0.0000258237  -0.0000331970   0.0000088497
      98  -0.0000367064  -0.0000241778   0.0000009236   0.0000231942  -0.0000822838   0.0000104945
      99  -0.0000002718  -0.0000038836  -0.0002006959  -0.0000004424   0.0000006852  -0.0000194406
     100  -0.0000686789  -0.0003605740   0.0000006415   0.0000232155   0.0000137898   0.0000029482
     101   0.0005392368   0.0002148045  -0.0000006326   0.0000148902  -0.0000075170   0.0000028150
     102   0.0000001386  -0.0000007461   0.0006941854   0.0000006838   0.0000002090   0.0000197696
     103  -0.0000525619  -0.0000087383   0.0000058810   0.0005714446  -0.0014007176  -0.0000061755
     104   0.0000257477  -0.0000329194  -0.0000056629   0.0010311042   0.0007903699   0.0000069011
     105  -0.0000003724  -0.0000047550  -0.0000376524   0.0000003471   0.0000020625  -0.0039697014
     106   0.0000275977   0.0000172031   0.0000037806  -0.0000659551  -0.0003681283   0.0000174161
     107   0.0000197950  -0.0000050236   0.0000032207   0.0005412687   0.0001989658   0.0000173140
     108  -0.0000010689  -0.0000024901   0.0000196095   0.0000006748  -0.0000021673   0.0006950133
     109   0.0005812541  -0.0014001882   0.0000091892  -0.0000491773  -0.0000140646   0.0000075997
     110   0.0010231989   0.0007858385  -0.0000086391   0.0000245456  -0.0000231210  -0.0000070696
     111   0.0000017851   0.0000002114  -0.0039698119   0.0000003995   0.0000031885  -0.0000368106
                     49             50             51             52             53             54
       1   0.0069237114  -0.0047623497  -0.0000026465  -0.0010502450  -0.0022186158   0.0000004314
       2  -0.0011877139  -0.0014761690  -0.0000013373  -0.0070721783   0.0075252956  -0.0000025461
       3   0.0000008307  -0.0000015037   0.0010511971   0.0000026719   0.0000008844   0.0009852980
       4  -0.0007747603   0.0004974755   0.0000129686  -0.0009790573   0.0013376666   0.0000088083
       5   0.0018089265  -0.0023982686   0.0000022280  -0.0015601407  -0.0065946670   0.0000063691
       6   0.0000032988  -0.0000046185  -0.0006081184   0.0000098997  -0.0000022584   0.0000225161
       7  -0.0624949650  -0.0118631166   0.0000221300   0.0009434561  -0.0016810187  -0.0000019190
       8  -0.0371578158  -0.0014079972   0.0000030912  -0.0111513889   0.0087631927   0.0000072877
       9   0.0000011790   0.0000047513   0.0132318134   0.0000027091   0.0000023986   0.0004791782
      10  -0.0038960569   0.0012174923   0.0000105726   0.0010799371  -0.0020371820  -0.0000011792
      11   0.0006323051  -0.0000471198   0.0000054965   0.0029822104  -0.0025582906   0.0000146366
      12  -0.0000000962  -0.0000057596   0.0001991729   0.0000017358   0.0000016531  -0.0005494989
      13  -0.0001555525   0.0018193532   0.0000088006  -0.0114745201  -0.0375611406   0.0000006458
      14  -0.0012490886  -0.0004421318   0.0000104449  -0.0003985845  -0.0679494967   0.0000148141
      15   0.0000003850  -0.0000016642   0.0000376871   0.0000007103   0.0000015100   0.0151730563
      16   0.0003669955   0.0002225105  -0.0000086138  -0.0014985768  -0.0022427713  -0.0000071537
      17  -0.0014152367   0.0012733428   0.0000018535  -0.0023569469   0.0126940907   0.0000054332
      18  -0.0000032065   0.0000042447   0.0000943907  -0.0000046602   0.0000050233   0.0032703857
      19   0.0009273593  -0.0010351272  -0.0000066974   0.0014507765  -0.0029139233  -0.0000025020
      20  -0.0031308083   0.0040197205  -0.0000017631   0.0050874211   0.0036555066   0.0000095040
      21  -0.0000018541   0.0000058836   0.0000332723  -0.0000048467   0.0000049895   0.0000892074
      22  -0.0100878192  -0.0547150333  -0.0000140041  -0.0060621755   0.0028981980   0.0000029798
      23  -0.0149620599  -0.0562175487   0.0000090789   0.0091278677  -0.0079728421  -0.0000001324
      24  -0.0000016945  -0.0000085767   0.0095000340   0.0000071542  -0.0000025853  -0.0008144647
      25  -0.2599568161   0.0329051038  -0.0000168079   0.0005678466  -0.0003745946  -0.0000009628
      26   0.0409994156  -0.0930801620   0.0000039235   0.0147994302  -0.0117020715   0.0000030733
      27  -0.0000002729  -0.0000068300  -0.0679443870   0.0000133510  -0.0000053898  -0.0001294244
      28   0.0012097760  -0.0032103293  -0.0000061232  -0.0845192598   0.0359410972   0.0000020780
      29   0.0000096022  -0.0003908923  -0.0000027070   0.0272134101  -0.2890811060  -0.0000032940
      30  -0.0000011433   0.0000011189   0.0001858508  -0.0000021512  -0.0000010725  -0.0684568908
      31  -0.0001871430  -0.0062981066  -0.0000032759  -0.0461126207  -0.0171822216  -0.0000011756
      32   0.0002888135  -0.0044469263  -0.0000064880  -0.0744931710  -0.0019880560  -0.0000083806
      33  -0.0000027802   0.0000016951  -0.0008541707  -0.0000014238  -0.0000007406   0.0117929079
      34   0.0036294711   0.0020032482  -0.0000028645   0.0026605247  -0.0002618930  -0.0000008535
      35  -0.0018339186   0.0032440300  -0.0000050827   0.0015620154  -0.0014620747  -0.0000073256
      36  -0.0000014519   0.0000102721  -0.0001690586  -0.0000076307   0.0000059249   0.0000314901
      37   0.0075319218  -0.0041400141  -0.0000007206  -0.0086382514   0.0115377385  -0.0000017786
      38  -0.0035339859  -0.0013641354   0.0000007648   0.0040416446  -0.0053480176  -0.0000098117
      39   0.0000022209  -0.0000091206   0.0065900220   0.0000126549  -0.0000079722  -0.0000091868
      40  -0.0007182513   0.0006102862  -0.0000013709  -0.0014186556   0.0020075835   0.0000002512
      41   0.0006081474  -0.0001943329  -0.0000014304   0.0034350646  -0.0019878678   0.0000007968
      42   0.0000009186  -0.0000019159   0.0000375243   0.0000007198   0.0000003670   0.0004852602
      43  -0.0009959866   0.0006542517  -0.0000001633  -0.0011143335   0.0011998977   0.0000014856
      44  -0.0006602759   0.0005161071   0.0000019441  -0.0018619858   0.0027073853   0.0000018469
      45  -0.0000005930   0.0000024621   0.0000277270  -0.0000035911  -0.0000005803  -0.0001404076
      46  -0.1121448670   0.0112428105  -0.0000024206   0.0016053676  -0.0013653100   0.0000013463
      47  -0.0112455602  -0.4679770174   0.0000004758   0.0022397809  -0.0025793410   0.0000007780
      48   0.0000018275  -0.0000001561  -0.0603016436   0.0000037594  -0.0000006936  -0.0003745667
      49   0.6881872267   0.1430619046  -0.0000020164  -0.0000127278  -0.0010169879   0.0000009650
      50   0.1430619046   0.8076484370   0.0000016746  -0.0011038287   0.0008749817   0.0000017449
      51  -0.0000020164   0.0000016746   0.1247270440  -0.0000009053  -0.0000027877   0.0000849258
      52  -0.0000127278  -0.0011038287  -0.0000009053   0.6982202933   0.1442760287  -0.0000024626
      53  -0.0010169879   0.0008749817  -0.0000027877   0.1442760287   0.7251840940   0.0000017674
      54   0.0000009650   0.0000017449   0.0000849258  -0.0000024626   0.0000017674   0.1171148151
      55  -0.0011138087   0.0018534803   0.0000041617  -0.3517027064  -0.0227876518   0.0000074666
      56  -0.0011995014   0.0027050020   0.0000000724   0.0227871579  -0.1149814143   0.0000009260
      57  -0.0000000811   0.0000025110  -0.0001399834  -0.0000081338   0.0000013139  -0.0583071083
      58   0.0016010135  -0.0022335975   0.0000051242   0.0006955569   0.0013251575   0.0000032297
      59   0.0013709994  -0.0025808048   0.0000039063  -0.0013247436   0.0012072854   0.0000001581
      60   0.0000025416  -0.0000030731  -0.0003730599   0.0000070424  -0.0000043961   0.0000753854
      61  -0.0014158729   0.0034449827   0.0000031214  -0.0000613234  -0.0023137813  -0.0000053446
      62   0.0020059789  -0.0019845363  -0.0000024377  -0.0023204566   0.0026595145   0.0000015877
      63  -0.0000002613   0.0000056568   0.0004871859  -0.0000053156   0.0000029646  -0.0000254864
      64  -0.0000277781   0.0015728423   0.0000033797  -0.0293167440   0.0333555247   0.0000022745
      65   0.0018742922  -0.0020464503  -0.0000021553   0.0422436470  -0.0238934167  -0.0000021049
      66  -0.0000002068  -0.0000028362  -0.0000407198  -0.0000023946  -0.0000026387   0.0037326610
      67  -0.0005832210  -0.0033131263   0.0000066974  -0.0008523143  -0.0021160603   0.0000040819
      68   0.0007240130  -0.0027189703   0.0000057830  -0.0068278033   0.0007012555   0.0000034371
      69  -0.0000021893   0.0000058830  -0.0000570424  -0.0000029484   0.0000063507  -0.0000710088
      70  -0.0087162489   0.0045291866   0.0000108886   0.0078400577  -0.0032041537   0.0000052216
      71  -0.0066495379   0.0167718379   0.0000085881  -0.0061902515  -0.0046127728   0.0000016054
      72  -0.0000016401   0.0000084985   0.0023989911  -0.0000104163   0.0000026641   0.0032704732
      73  -0.0122138793   0.0380939034   0.0000092016   0.0072081490  -0.0093265953  -0.0000050602
      74   0.0172878492  -0.0194554695  -0.0000080355  -0.0139967855   0.0124947092   0.0000050967
      75   0.0000061559  -0.0000071719   0.0036961907   0.0000050006  -0.0000017671   0.0000424318
      76  -0.0000280038   0.0000138558  -0.0000030540  -0.0000365600   0.0000671788  -0.0000029574
      77   0.0000515650  -0.0000577390  -0.0000024124   0.0000412598  -0.0000517929  -0.0000023342
      78   0.0000029960  -0.0000099823   0.0000027969   0.0000106460  -0.0000068829  -0.0000040428
      79  -0.0000082602   0.0000038492  -0.0000022223  -0.0001578957   0.0001312656   0.0000018367
      80  -0.0000612728   0.0000659259   0.0000018831   0.0000737046   0.0001263894  -0.0000013902
      81   0.0000001215   0.0000033869   0.0000115470  -0.0000004895  -0.0000019476  -0.0001411357
      82   0.0076569975  -0.0052257570   0.0000006444  -0.0000639326  -0.0000479990   0.0000014173
      83   0.0239714506  -0.0051981157  -0.0000002187   0.0000338884  -0.0000219099  -0.0000011603
      84  -0.0000037095   0.0000078951   0.0040745478  -0.0000132000   0.0000072701  -0.0000165426
      85  -0.2430293189  -0.1477405003  -0.0000030376   0.0001721292  -0.0001644987  -0.0000016193
      86  -0.1477472186  -0.1745199519  -0.0000027617  -0.0000620788   0.0000061939  -0.0000012990
      87   0.0000075751   0.0000000370  -0.0325962108  -0.0000023564  -0.0000011975   0.0000048442
      88   0.0000021468  -0.0000759906  -0.0000027878  -0.1736846011  -0.1475553763  -0.0000063931
      89  -0.0000797697   0.0000446172  -0.0000039168  -0.1463250574  -0.2434211625  -0.0000078230
      90   0.0000004706  -0.0000012645  -0.0000048496   0.0000027096  -0.0000027133  -0.0276047848
      91  -0.0000270598   0.0000373872   0.0000008524  -0.0044102793   0.0233854199   0.0000026785
      92  -0.0000171115  -0.0000840124  -0.0000009253  -0.0045794477   0.0073103685  -0.0000036057
      93   0.0000004627  -0.0000001291  -0.0000181196   0.0000011111   0.0000005099   0.0014884258
      94   0.0001268095   0.0000726664  -0.0000006292   0.0000377163  -0.0000077807   0.0000040932
      95   0.0000422156  -0.0000249634   0.0000008635   0.0000671012  -0.0000602034  -0.0000050497
      96   0.0000000313  -0.0000020754  -0.0002007920   0.0000012767  -0.0000004102  -0.0000046081
      97  -0.0000392631   0.0000534964  -0.0000040121  -0.0000843841   0.0000711682  -0.0000033520
      98  -0.0000071709   0.0000442572  -0.0000054035   0.0000327861   0.0000006070  -0.0000041360
