Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -1.424640   1.424640    0.000000 
3   N   1.424640    -1.424640   0.000000 
4   N   1.424640    1.424640    0.000000 
5   N   -1.424640   -1.424640   0.000000 
6   C   -2.776184   1.232091    0.000000 
7   C   -1.232091   2.776184    0.000000 
8   C   1.232091    -2.776184   0.000000 
9   C   2.776184    -1.232091   0.000000 
10  C   -2.776184   -1.232091   0.000000 
11  C   -1.232091   -2.776184   0.000000 
12  C   1.232091    2.776184    0.000000 
13  C   2.776184    1.232091    0.000000 
14  C   -3.461945   2.499470    0.000000 
15  C   -2.499470   3.461945    0.000000 
16  C   2.499470    -3.461945   0.000000 
17  C   3.461945    -2.499470   0.000000 
18  C   -3.461945   -2.499470   0.000000 
19  C   -2.499470   -3.461945   0.000000 
20  C   2.499470    3.461945    0.000000 
21  C   3.461945    2.499470    0.000000 
22  C   -3.415518   0.000000    0.000000 
23  C   0.000000    3.415518    0.000000 
24  C   0.000000    -3.415518   0.000000 
25  C   3.415518    0.000000    0.000000 
26  H   -4.543948   2.620989    0.000000 
27  H   -2.620989   4.543948    0.000000 
28  H   2.620989    -4.543948   0.000000 
29  H   4.543948    -2.620989   0.000000 
30  H   -4.543948   -2.620989   0.000000 
31  H   -2.620989   -4.543948   0.000000 
32  H   2.620989    4.543948    0.000000 
33  H   4.543948    2.620989    0.000000 
34  H   -4.506590   0.000000    0.000000 
35  H   0.000000    -4.506590   0.000000 
36  H   4.506590    0.000000    0.000000 
37  H   0.000000    4.506590    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
     103  -0.0002800010   0.0001774716  -0.0000032492  -0.0000401111   0.0000195539   0.0000028375
     104   0.0001738264   0.0001017748   0.0000031256  -0.0000577291   0.0001093581  -0.0000029528
     105   0.0000063850  -0.0000008141   0.0001642347   0.0000004013  -0.0000032168   0.0000341405
     106  -0.0150769768  -0.0236972266  -0.0000026532  -0.0000129529  -0.0000352970  -0.0000082378
     107   0.0078598704   0.0091642317  -0.0000023590   0.0000642255  -0.0001211083  -0.0000081979
     108  -0.0000193891  -0.0000139618   0.0006497310   0.0000017286  -0.0000078638   0.0000016705
     109  -0.0004850069   0.0019220451   0.0000029922  -0.0000252065   0.0002858343  -0.0000103595
     110  -0.0001220372   0.0005437915  -0.0000033292  -0.0006169396   0.0002507711   0.0000099980
     111  -0.0000147319  -0.0000057129   0.0009948695  -0.0000002639  -0.0000078453   0.0006895562
                     43             44             45             46             47             48
       1   0.0065009524   0.0021198666   0.0000291468   0.0064936990   0.0021346239   0.0000558234
       2   0.0011306302  -0.0014734170   0.0000000594   0.0011295797  -0.0014727235  -0.0000003108
       3   0.0000017450   0.0000023275   0.0010062543   0.0000028354   0.0000023925   0.0010059412
       4  -0.0641695776   0.0110938473   0.0000258942  -0.0003567124   0.0002912228   0.0000964559
       5   0.0331064585  -0.0058624711   0.0000047678   0.0005037935   0.0003356117   0.0000095052
       6   0.0000011014  -0.0000059265   0.0145452902  -0.0000017173  -0.0000032891  -0.0000907319
       7  -0.0004110242   0.0002553265  -0.0000238927  -0.0641788800   0.0110711138  -0.0001167454
       8   0.0004830330   0.0003412708  -0.0000026291   0.0330884361  -0.0058553858  -0.0000137392
       9  -0.0000006132  -0.0000011710  -0.0000907567  -0.0000006493  -0.0000001816   0.0145453387
      10  -0.0086978597  -0.0098618914  -0.0000035086  -0.0061575265  -0.0090610882  -0.0000102430
      11  -0.0002448243  -0.0000762873  -0.0000194742   0.0012696153  -0.0007577985  -0.0001044638
      12  -0.0000004885  -0.0000037582  -0.0000657285  -0.0000011091  -0.0000061703  -0.0005741468
      13  -0.0062014067  -0.0090501604   0.0000007806  -0.0087075253  -0.0098569807   0.0000058717
      14   0.0013056708  -0.0007274775   0.0000269274  -0.0002268451  -0.0000223617   0.0000998540
      15  -0.0000019081  -0.0000031576  -0.0005749075  -0.0000002381  -0.0000026335  -0.0000650703
      16  -0.0017762362   0.0647264131   0.0000044493   0.0037166561   0.0046580735  -0.0000350430
      17   0.0155182524  -0.0534264532   0.0000057562  -0.0030891705  -0.0045183332  -0.0000613298
      18   0.0000036116  -0.0000034032   0.0091790602   0.0000005590   0.0000070297   0.0000815599
      19  -0.2625480803  -0.0282596316  -0.0000013139   0.0038781381   0.0046592760  -0.0000341670
      20  -0.0375638219  -0.0886004189  -0.0000080978   0.0018179126   0.0037964422   0.0000732612
      21   0.0000001918  -0.0000029845  -0.0699083655   0.0000004057  -0.0000008584  -0.0000897492
      22   0.0038616917   0.0047013799   0.0000074175  -0.2625756073  -0.0282904041   0.0000209375
      23   0.0018166667   0.0037871543  -0.0000053733  -0.0375640700  -0.0885501729  -0.0000268975
      24   0.0000012098  -0.0000000876  -0.0000900805  -0.0000028519  -0.0000028316  -0.0699078245
      25   0.0037039012   0.0047046093   0.0000075871  -0.0017919231   0.0647231048   0.0000233870
      26  -0.0031008891  -0.0044835665   0.0000081368   0.0155303349  -0.0534455671   0.0000116168
      27   0.0000028227   0.0000068422   0.0000817051   0.0000033485   0.0000042842   0.0091786651
      28   0.0074000322   0.0145217291  -0.0000108578   0.0084390792   0.0092524971  -0.0000128887
      29   0.0002291410  -0.0021330330  -0.0000061183   0.0034077555   0.0039187368  -0.0000107483
      30   0.0000003338  -0.0000036794  -0.0006265614   0.0000002110   0.0000049776  -0.0002048130
      31   0.0065198506   0.0081481883   0.0000056288   0.0139704660   0.0146984832   0.0000147061
      32  -0.0031206579  -0.0043432650  -0.0000046734   0.0022550571  -0.0033515251  -0.0000091347
      33   0.0000033164   0.0000034214   0.0000811076   0.0000001891   0.0000028019   0.0067857028
      34   0.0139598906   0.0147009091  -0.0000162998   0.0065324591   0.0081563456  -0.0000255645
      35   0.0022577545  -0.0033364972   0.0000012396  -0.0031054624  -0.0043325035   0.0000127594
      36   0.0000006611  -0.0000012718   0.0067852414   0.0000020434   0.0000013902   0.0000807471
      37   0.0084177747   0.0092613614   0.0000043723   0.0074088658   0.0145163375   0.0000026491
      38   0.0034104028   0.0039468356   0.0000021161   0.0002476262  -0.0021294249   0.0000141959
      39   0.0000007528   0.0000031045  -0.0002041632   0.0000002351  -0.0000006504  -0.0006263560
      40  -0.1157483742  -0.0153737533  -0.0000016893  -0.0027292457  -0.0029294028  -0.0000055606
      41   0.0153658957  -0.4590900966   0.0000099368   0.0029410504   0.0036915715   0.0000101583
      42  -0.0000028922  -0.0000016064  -0.0606643284   0.0000001474   0.0000015323   0.0001346783
      43   0.6922539249  -0.1436033095   0.0000021634  -0.0026047425  -0.0029981725  -0.0000018824
      44  -0.1436033095   0.8006101032   0.0000027651  -0.0030074649  -0.0035940133  -0.0000047000
      45   0.0000021634   0.0000027651   0.1259365921   0.0000025639   0.0000000861  -0.0001132251
      46  -0.0026047425  -0.0030074649   0.0000025639   0.6922701434  -0.1436014959   0.0000008942
      47  -0.0029981725  -0.0035940133   0.0000000861  -0.1436014959   0.8006071334  -0.0000033461
      48  -0.0000018824  -0.0000047000  -0.0001132251   0.0000008942  -0.0000033461   0.1259370381
      49  -0.0027299936  -0.0029409421   0.0000009911  -0.1157671348  -0.0153589197   0.0000037029
      50   0.0029267619   0.0036814214  -0.0000009465   0.0153720190  -0.4590939366  -0.0000026996
      51   0.0000047235   0.0000113927   0.0001350168  -0.0000107937  -0.0000124861  -0.0606643618
      52  -0.0019684869  -0.0020894071  -0.0000016547   0.0021771835   0.0020901375   0.0000008630
      53   0.0015191068   0.0022116633  -0.0000011326  -0.0015279160  -0.0020064057   0.0000004362
      54   0.0000042734   0.0000107899  -0.0001803889  -0.0000042921  -0.0000086105  -0.0001807379
      55   0.0017029469   0.0028331833  -0.0000001384  -0.0014775653  -0.0027453781   0.0000011922
      56   0.0019604813   0.0016832618  -0.0000017638  -0.0018797663  -0.0014603230  -0.0000004248
      57  -0.0000050903  -0.0000067241   0.0000369422   0.0000052935   0.0000083658  -0.0000151957
      58  -0.0014487450  -0.0027477375  -0.0000000909   0.0016762955   0.0028314633  -0.0000038791
      59  -0.0018777526  -0.0014573524   0.0000007565   0.0019697334   0.0016836307  -0.0000023563
      60  -0.0000017169  -0.0000002831  -0.0000150943   0.0000005875  -0.0000000478   0.0000374350
      61   0.0022018503   0.0020981340   0.0000000842  -0.0019934184  -0.0020904584  -0.0000023547
      62  -0.0015107810  -0.0019840361   0.0000016356   0.0015165100   0.0021919331   0.0000029712
      63   0.0000019455   0.0000061633  -0.0001806349  -0.0000012391  -0.0000065212  -0.0001809425
      64  -0.0147322716  -0.0116287455   0.0000100710  -0.0055570005  -0.0067371101   0.0000078403
      65   0.0086642287   0.0178909907   0.0000036887   0.0039235005   0.0044929113   0.0000120029
      66   0.0000007423   0.0000045625   0.0028015151  -0.0000049178  -0.0000097567  -0.0001984753
      67  -0.0188382306  -0.0485974256   0.0000120700  -0.0041479188  -0.0060397378   0.0000081877
      68  -0.0220758458  -0.0255758583  -0.0000056269  -0.0026081654  -0.0037729711  -0.0000029912
      69  -0.0000095270  -0.0000090804   0.0044501387   0.0000059258   0.0000130964   0.0001391118
      70  -0.0041514343  -0.0060414753  -0.0000101636  -0.0188346286  -0.0485902072  -0.0000062122
      71  -0.0026445297  -0.0038118868   0.0000041024  -0.0220667028  -0.0255779005   0.0000007197
      72   0.0000033797  -0.0000008305   0.0001392739  -0.0000003103   0.0000102605   0.0044494004
      73  -0.0055449751  -0.0067261267  -0.0000080027  -0.0147466456  -0.0116437270  -0.0000045851
      74   0.0039562239   0.0044952689  -0.0000041172   0.0086298831   0.0179157194  -0.0000013002
      75  -0.0000064619  -0.0000024382  -0.0001991251   0.0000014047  -0.0000044399   0.0028016211
      76   0.0075441958   0.0051993448   0.0000089133  -0.0000844115  -0.0000114547  -0.0000063105
      77  -0.0239739770  -0.0050740962  -0.0000006382   0.0000625396   0.0000533826  -0.0000011665
      78   0.0000024112   0.0000057888   0.0036820333  -0.0000020957   0.0000069871  -0.0000192535
      79  -0.2427439657   0.1473200864  -0.0000003016  -0.0000779972   0.0000104201  -0.0000006003
      80   0.1474884215  -0.1744754930  -0.0000012295  -0.0000763738  -0.0000642256  -0.0000040257
      81  -0.0000069275   0.0000001637  -0.0325295632   0.0000001839  -0.0000075251   0.0000151718
      82  -0.0000653344  -0.0000002076   0.0000025482  -0.2427464863   0.1473163681  -0.0000040926
      83  -0.0000782872  -0.0000638238  -0.0000011164   0.1474956301  -0.1744761368   0.0000015281
      84   0.0000025851  -0.0000091327   0.0000127001  -0.0000073676  -0.0000009203  -0.0325319320
      85  -0.0000794209  -0.0000278020   0.0000018929   0.0075537682   0.0052144416   0.0000045796
      86   0.0000638885   0.0000516783   0.0000007390  -0.0239772895  -0.0050756858   0.0000048117
      87  -0.0000035957   0.0000028600  -0.0000214420   0.0000023624   0.0000049708   0.0036797396
      88  -0.0000447638  -0.0000092453  -0.0000000243   0.0001030726  -0.0000616707  -0.0000009651
      89   0.0001151545   0.0000231898  -0.0000017414  -0.0000537930  -0.0000050450  -0.0000000647
      90   0.0000005764   0.0000022948  -0.0000073577  -0.0000007674  -0.0000008708  -0.0001188325
      91   0.0000094561   0.0000772137   0.0000025096  -0.0000650210  -0.0000432603  -0.0000018940
      92   0.0000596090   0.0000002775  -0.0000029468  -0.0000741250  -0.0000835041   0.0000046119
      93  -0.0000005901  -0.0000014147   0.0000530303   0.0000004785   0.0000022132   0.0000246162
      94  -0.0000688596  -0.0000483699   0.0000013969   0.0000136119   0.0000778314   0.0000030777
      95  -0.0000806958  -0.0000792110  -0.0000014091   0.0000589181  -0.0000000082  -0.0000055375
      96  -0.0000003777   0.0000055623   0.0000224004  -0.0000005706  -0.0000069285   0.0000508698
      97   0.0000981224  -0.0000594586   0.0000003463  -0.0000398958  -0.0000091804   0.0000043732
      98  -0.0000531542  -0.0000009024   0.0000020326   0.0001082382   0.0000239669   0.0000042478
      99  -0.0000016880  -0.0000041963  -0.0001166643   0.0000011035   0.0000083224  -0.0000052260
     100  -0.0000260993  -0.0002754676   0.0000000102  -0.0000387616  -0.0000301633  -0.0000030918
     101   0.0006147860   0.0002749145  -0.0000008020   0.0000446867   0.0001041876  -0.0000032323
     102  -0.0000001778  -0.0000074353   0.0006891332  -0.0000016080  -0.0000040225   0.0000341384
     103  -0.0000189842   0.0000336609   0.0000023355   0.0005275845  -0.0013533605  -0.0000043776
     104  -0.0000580961  -0.0001162446  -0.0000023966   0.0009588661   0.0006967297   0.0000047240
     105  -0.0000022951  -0.0000101093   0.0000020251   0.0000001824  -0.0000038085  -0.0040860807
     106  -0.0000398638  -0.0000292396   0.0000012283  -0.0000217676  -0.0002801137   0.0000102077
     107   0.0000533929   0.0001046290   0.0000013682   0.0006113207   0.0002692500   0.0000101000
     108  -0.0000027913  -0.0000094006   0.0000345334   0.0000018066  -0.0000073000   0.0006895336
     109   0.0005304891  -0.0013563782   0.0000051797  -0.0000145913   0.0000372097   0.0000080163
     110   0.0009485117   0.0006990089  -0.0000046316  -0.0000502598  -0.0001182278  -0.0000079621
     111  -0.0000004831  -0.0000012072  -0.0040864503  -0.0000036355  -0.0000098176   0.0000016652
                     49             50             51             52             53             54
       1   0.0064996620  -0.0020828114   0.0000255132  -0.0014600859  -0.0010999135   0.0000090677
       2  -0.0011295046  -0.0014694886   0.0000000809  -0.0020957186   0.0064926303   0.0000009411
       3  -0.0000014798   0.0000024716   0.0010062388  -0.0000070028  -0.0000005261   0.0010061893
       4  -0.0003527430  -0.0002486674   0.0000206778  -0.0000075175   0.0002368220   0.0001044310
       5  -0.0004864668   0.0003258368  -0.0000011759   0.0098558644  -0.0087042217   0.0000122067
       6  -0.0000003495  -0.0000006318  -0.0000907361   0.0000029151   0.0000012677  -0.0000651036
       7  -0.0641944546  -0.0110958165   0.0000211646  -0.0007849212  -0.0015827199  -0.0003013543
       8  -0.0331075364  -0.0058386162   0.0000005520   0.0090451812  -0.0061850315  -0.0000005715
       9  -0.0000013520  -0.0000070408   0.0145452753  -0.0000037493   0.0000011663  -0.0005744549
      10  -0.0086797305   0.0098691418   0.0000006659   0.0003493356  -0.0004928216  -0.0000060341
      11   0.0002125508  -0.0000971337   0.0000027959  -0.0002964479  -0.0006790049  -0.0002880532
      12   0.0000023811  -0.0000040956  -0.0000657833   0.0000053069  -0.0000020935  -0.0000903911
      13  -0.0061889566   0.0090539888   0.0000030307  -0.0058697836  -0.0331040769   0.0000075999
      14  -0.0012593641  -0.0007262518   0.0000050250  -0.0110457420  -0.0638788689   0.0003057247
      15   0.0000007976  -0.0000024100  -0.0005749669   0.0000089713  -0.0000002428   0.0145452604
      16   0.0038786808  -0.0047012954  -0.0000356370  -0.0033676246  -0.0022586154  -0.0000435411
      17  -0.0018066761   0.0037923648  -0.0001465469  -0.0147182879   0.0139513171  -0.0001004315
      18  -0.0000015320   0.0000002165  -0.0000900752   0.0000008189  -0.0000007584   0.0067857538
      19   0.0037159019  -0.0046997255  -0.0000349205   0.0039059096  -0.0034212279  -0.0000384153
      20   0.0030972696  -0.0045282348   0.0000797904  -0.0092251729   0.0084386782   0.0000541547
      21  -0.0000021873   0.0000087836   0.0000816990  -0.0000025790  -0.0000016112  -0.0002048662
      22  -0.0017875663  -0.0647412681   0.0000019195  -0.0021044422  -0.0002437476   0.0000240677
      23  -0.0155246846  -0.0534253061   0.0000009848  -0.0145617220   0.0073928157  -0.0000267737
      24  -0.0000018757  -0.0000031555   0.0091790488   0.0000052743  -0.0000002602  -0.0006267828
      25  -0.2625761616   0.0282472083  -0.0000081038  -0.0043087763   0.0031062583   0.0000217915
      26   0.0375623946  -0.0885870353   0.0000149389  -0.0081296466   0.0065490804   0.0000258296
      27  -0.0000003385  -0.0000040195  -0.0699083031   0.0000057710  -0.0000021860   0.0000813353
      28   0.0065330653  -0.0081649112  -0.0000060911  -0.0885819870   0.0375526056  -0.0000107038
      29   0.0031060038  -0.0043429346  -0.0000113118   0.0282553900  -0.2625649505  -0.0000074060
      30  -0.0000036505   0.0000042960   0.0000811002  -0.0000044716   0.0000004243  -0.0699085464
      31   0.0074100338  -0.0145325402   0.0000114114  -0.0534119609  -0.0155337510   0.0000159146
      32  -0.0002387603  -0.0021361739  -0.0000130198  -0.0647437878  -0.0017894269  -0.0000076085
      33  -0.0000006651  -0.0000022834  -0.0006265777   0.0000019047  -0.0000019243   0.0091793865
      34   0.0084386766  -0.0092412115  -0.0000067094  -0.0045105556   0.0031047862  -0.0000187120
      35  -0.0034123928   0.0039590351   0.0000095885  -0.0046884703   0.0037047330  -0.0000035419
      36   0.0000001028   0.0000034436  -0.0002042098  -0.0000021120  -0.0000029667   0.0000825426
      37   0.0139663158  -0.0146865947   0.0000152464   0.0038043820  -0.0018256405   0.0000167697
      38  -0.0022538697  -0.0033366788   0.0000085011  -0.0046804782   0.0038568743  -0.0000045514
      39  -0.0000006176   0.0000003393   0.0067852776   0.0000028305  -0.0000033872  -0.0000908774
      40  -0.0026122065   0.0030016473   0.0000041548  -0.0014518735   0.0018897726   0.0000030136
      41   0.0030101032  -0.0036102738  -0.0000100752   0.0027435430  -0.0014902517  -0.0000086301
      42  -0.0000017059   0.0000032238  -0.0001132221  -0.0000005583  -0.0000005652  -0.0000152668
      43  -0.0027299936   0.0029267619   0.0000047235  -0.0019684869   0.0015191068   0.0000042734
      44  -0.0029409421   0.0036814214   0.0000113927  -0.0020894071   0.0022116633   0.0000107899
      45   0.0000009911  -0.0000009465   0.0001350168  -0.0000016547  -0.0000011326  -0.0001803889
      46  -0.1157671348   0.0153720190  -0.0000107937   0.0021771835  -0.0015279160  -0.0000042921
      47  -0.0153589197  -0.4590939366  -0.0000124861   0.0020901375  -0.0020064057  -0.0000086105
      48   0.0000037029  -0.0000026996  -0.0606643618   0.0000008630   0.0000004362  -0.0001807379
      49   0.6922827479   0.1436140347  -0.0000028996   0.0016794254  -0.0019799912  -0.0000025968
      50   0.1436140347   0.8006161734   0.0000021295  -0.0028333026   0.0017198337   0.0000092718
      51  -0.0000028996   0.0000021295   0.1259368251   0.0000009322  -0.0000016141   0.0000369174
      52   0.0016794254  -0.0028333026   0.0000009322   0.8006154117   0.1436148144  -0.0000043232
      53  -0.0019799912   0.0017198337  -0.0000016141   0.1436148144   0.6922674801   0.0000039505
      54  -0.0000025968   0.0000092718   0.0000369174  -0.0000043232   0.0000039505   0.1259367557
      55  -0.0019957809   0.0020864968   0.0000018507  -0.4591222588  -0.0153485822   0.0000069639
      56  -0.0015111955   0.0021828123  -0.0000000586   0.0153642763  -0.1157589561   0.0000011608
      57   0.0000036243  -0.0000054178  -0.0001803614  -0.0000015446  -0.0000016114  -0.0606640007
      58   0.0021727970  -0.0020919421   0.0000012987   0.0037182491  -0.0029283224   0.0000026389
